,기업명,설립연도,매출액,사원수,업종분류,기업규모,주소,기업 홈페이지 URL
0,서커스컴퍼니,2012.0,170563.0,20.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.circusar.com/
1,만나플래닛,2016.0,1419493.0,134.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 구로구,www.manna-planet.com
2,미트박스글로벌,2014.0,5521702.0,69.0,쇼핑몰·전자상거래·오픈마켓,중소기업,경기도 성남시 분당구,www.meatbox.co.kr
3,마크비전코리아,2019.0,,100.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.marqvision.com
4,위시빈,2018.0,749.0,20.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 중구,www.wishbeen.co.kr/
5,비에이치에스엔,2010.0,227876.0,13.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 종로구,www.bhskorea.com
6,퀀텀유니버스,2020.0,75094.0,19.0,소프트웨어·솔루션·ASP,중소기업,,
8,커리어데이,2021.0,8338.0,6.0,사무지원·콜센터·텔레마케팅,중소기업,,
9,마켓디자이너스,2017.0,896636.0,80.0,시장조사·여론조사·경영컨설팅,중소기업,서울특별시 강남구,www.marketdesigners.com
10,하이,2005.0,55981354.0,743.0,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구,hybecorp.com/www.hybe.co
11,씨드로닉스,2015.0,,,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구,www.seadronix.com
13,한국모바일결제,2020.0,,,소프트웨어·솔루션·ASP,소기업,서울특별시 강남구,www.baroapp.co.kr
14,엠포스,2000.0,2005269.0,237.0,방송·광고·영상·오디오,중소기업,서울특별시 강남구,www.emforce.co.kr
15,크리스틴컴퍼니,2019.0,72108.0,5.0,가죽·가방·신발,중소기업,경상남도 김해시,www.kristinkorea.com
16,헤세그,2020.0,20100.0,8.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 서초구,www.hessegg.com
17,어니컴,1998.0,2600067.0,415.0,모바일·무선,중소기업,서울특별시 용산구,www.onycom.com
20,오늘의작업장,2022.0,,,소프트웨어·솔루션·ASP,중소기업,,
21,누리랩,2015.0,223434.0,24.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구,wwww.nurilab.com
22,법틀,2017.0,155433.0,16.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 성동구,www.buptle.com
23,마이크로프로텍트,2020.0,,7.0,보험·연금,중소기업,,
24,피에로컴퍼니,2020.0,45000.0,10.0,네트워크·통신,중소기업,서울특별시 강남구,www.phonego.co.kr
26,더블유클럽,2021.0,421616.0,10.0,소프트웨어·솔루션·ASP,중소기업,,
27,벨루가브루어리,2017.0,38010.0,,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 마포구,veluga.kr
28,에임(AIM),2015.0,,22.0,교육기관,소기업,,
29,인터엑스,2010.0,132825.0,11.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 분당구,www.interxsoft.com
30,스펙터,2020.0,2014.0,25.0,웹에이젼시·IT컨설팅,중소기업,서울특별시 강남구,www.specter.co.kr
31,에쓰오씨소프트,1984.0,1083359.0,29.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 구로구,www.mapinfo.co.kr
32,니어브레인,2022.0,,4.0,소프트웨어·솔루션·ASP,중소기업,,
36,구름,2011.0,168494.0,30.0,소매,중소기업,서울특별시 송파구,www.goorm.co
37,디케이테크인,2009.0,,,전기·전자·반도체,소기업,,
38,휴런,2003.0,53672.0,8.0,금융상품중개업,중소기업,,
39,지엔,2018.0,119989.0,14.0,도매·상품중개,중소기업,경기도 하남시,www.gncauto.com
41,휴맥스모빌리티,,,,기계장비·운송장비임대,중소기업,,
43,럭스소프트코리아,2018.0,,44.0,소프트웨어·솔루션·ASP,중소기업,,
48,알지티,,,9.0,전기·전자·반도체,,,
50,우리엔,2007.0,176777581.0,1766.0,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구,www.krafton.com
51,에이에프아이,2017.0,67717.0,15.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 성동구,www.afidev.com
52,블루닷,2020.0,,,교육기관,소기업,,
53,와인루트,2021.0,,2.0,쇼핑몰·전자상거래·오픈마켓,중소기업,,
54,무신사,2012.0,64516211.0,1354.0,언론·출판·신문·잡지,중견기업,서울특별시 성동구,www.musinsa.com
59,바텍,1992.0,2389148.0,111.0,전기·전자·반도체,중소기업,구미시,www.khvatec.com
61,디어유,2017.0,4919386.0,95.0,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구,www.dear-u.co
65,딥바이오,2015.0,4137.0,47.0,연구개발업,중소기업,서울특별시 구로구,www.deepbio.co.kr
66,일루니,2010.0,110315.0,5.0,전기·전자·반도체,중소기업,경기도 부천시,www.dl-ing.co.kr
67,리콘랩스,2019.0,29179.0,40.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,reconlabs.kr
68,다보링크,2019.0,7754550.0,86.0,전기·전자·반도체,중소기업,경기도 안양시 동안구,www.davolink.co.kr
69,이노버스,2022.0,32789.0,8.0,제조업기타,중소기업,서울특별시 영등포구,www.inobus.co.kr
70,백금티앤에이,1996.0,6330887.0,60.0,전기·전자·반도체,중소기업,경기도 군포시,www.bgtna.com
71,가온브로드밴드,2020.0,23493281.0,142.0,제조업기타,중견기업,경기도 성남시 분당구,www.kaonbroadband.com
72,휴먼아이씨티,2011.0,220373.0,22.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.hictc.com
73,아이투맥스,2003.0,2710529.0,191.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구,www.i2max.co.kr
74,쉬모스랩,2017.0,22833.0,9.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.schmosslab.com
76,브로즈,2022.0,7000.0,8.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구,www.seoulbroz.com
77,모요,2021.0,142077900.0,783.0,건설·건축·토목·조경,대기업,서울특별시 강서구,www.xicna.com
78,룩코,2023.0,,,유통,소기업,,
79,펄송,2017.0,86807.0,18.0,기계·조선·자동차·운송장비,중소기업,대전광역시 유성구,www.lavviebot.com
81,와들,2021.0,,5.0,섬유·의복·모피,소기업,,
82,월급쟁이부자들,2018.0,2399393.0,,교육기관,중소기업,서울특별시 강남구,cafe.naver.com/wecando7
83,플레져,2010.0,,,교육기관,소기업,경기도 수원시 팔달구,cafe.naver.com/ipleasurejunglegym
86,지엔에이컴퍼니,2020.0,211525.0,23.0,소프트웨어·솔루션·ASP,중소기업,충청남도 아산시,www.playio.kr
88,스쿨버스,2018.0,121399.0,42.0,육상운송,중소기업,서울특별시 강서구,www.safeschoolbus.net
89,알고케어,2019.0,5044.0,,연구개발업,중소기업,,
90,탈잉,2016.0,442277.0,9.0,교육·연구및개발,중소기업,서울특별시 강남구,taling.me
91,로이드케이,2011.0,830251.0,20.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구,lloydk.co.kr
93,스트레스솔루션,2022.0,,5.0,연구개발업,중소기업,,
95,제로엑스플로우,2017.0,21873.0,10.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구,1hour.ai/
96,왓타임,2021.0,,1.0,소프트웨어·솔루션·ASP,중소기업,,
97,컬리,2014.0,203359450.0,2867.0,도매·상품중개,중견기업,서울특별시 강남구,www.kurly.com
98,인스피언,2009.0,1322695.0,85.0,언론·출판·신문·잡지,중소기업,서울특별시 금천구,www.inspien.co.kr
99,누트컴퍼니,2018.0,17697.0,13.0,쇼핑몰·전자상거래·오픈마켓,중소기업,,
102,가이던스,2000.0,291334.0,34.0,제조업기타,중소기업,경기도 성남시 분당구,www.guidance.co.kr
103,엠지알브이,2018.0,1558548.0,87.0,부동산업,중소기업,서울특별시 성동구,www.mgrv.company
105,브레이브컴퍼니,2020.0,357782.0,3.0,쇼핑몰·전자상거래·오픈마켓,중소기업,서울특별시 강남구,www.bravecompany.kr/
111,스퀘어스,2021.0,106862.0,7.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 중구,www.squares.ai
112,핌아시아,2014.0,741269.0,55.0,소매,중소기업,서울특별시 강남구,www.thirtymall.com/
113,딥세일즈,2021.0,91254.0,14.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,deepsales.com/+
114,에피소든,2021.0,,13.0,인터넷·포털·컨텐츠·게임,중소기업,,
117,스페클립스,2015.0,23700.0,5.0,연구개발업,중소기업,경기도 성남시 분당구,www.speclipse.com
119,라텔앤드파트너즈,2020.0,332945.0,36.0,방송·광고·영상·오디오,중소기업,,
120,아더월드,2023.0,,,인터넷·포털·컨텐츠·게임,중소기업,,
121,웰로,2013.0,237859546.0,6962.0,유통,대기업,경기도 성남시 분당구,www.samsungwelstory.com
123,이노그리드,2006.0,1415015.0,189.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 서초구,www.innogrid.com
126,아파트아이,2018.0,,2.0,전기·설비·환경·플랜트,중소기업,,
127,아이헤이트플라잉버그스,2012.0,1315544.0,457.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구,mildang.kr/
130,에이치비엠피,2014.0,27847.0,8.0,사무지원·콜센터·텔레마케팅,중소기업,제주시,www.teeshot.co.kr
131,멘티스코,2017.0,194214.0,45.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구,www.imantisco.com
134,이엔티팩토리,2005.0,363988.0,9.0,인테리어·디자인,중소기업,서울특별시 종로구,www.entfactory.com
135,인디제이,2019.0,73111.0,8.0,제품·시각디자인,중소기업,광주광역시 북구,indj.net
138,큐픽스,2015.0,280419.0,59.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 분당구,www.cupix.com
139,어라운더블,2020.0,29825.0,5.0,개인서비스,중소기업,충청남도 천안시 서북구,m.picknpick.co.kr/
140,유니메오,2017.0,253688.0,33.0,연구개발업,중소기업,서울특별시 서초구,www.unimewo.com/
145,코넥시오에이치,2020.0,7431.0,15.0,소프트웨어·솔루션·ASP,중소기업,광주광역시 동구,www.connexioh.net
147,경일게임아카데미,2010.0,28352.0,30.0,교육·연구및개발,중소기업,서울특별시 강동구,www.kiweb.or.kr
148,에스티엘,2013.0,63583963.0,1694.0,의약품·의료용품·바이오,중견기업,서울특별시 동대문구,www.donga-st.com
149,패스트뷰,2021.0,,4.0,생활용품·화장품,중소기업,,
153,선후,2018.0,49345.0,11.0,전기·전자·반도체,중소기업,,
155,업템포글로벌,2020.0,324689.0,50.0,연구개발업,중소기업,서울특별시 강남구,www.uptempoglobal.com
156,에이엘에이엔,2016.0,,5.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.alancorp.net
162,위버로프트,2019.0,120000.0,10.0,웹에이젼시·IT컨설팅,중소기업,서울특별시 구로구,weaverloft.com
163,수커뮤니케이션,2013.0,,12.0,언론·출판·신문·잡지,중소기업,서울특별시 마포구,meetthesun.co.kr
165,비사이드코리아,2021.0,,1.0,소프트웨어·솔루션·ASP,중소기업,,
174,유니버스,2020.0,,14.0,의약·보건·사회복지,중소기업,경기도 광주시,thegrace.info/
178,스매치코퍼레이션,2020.0,277768.0,7.0,소프트웨어·솔루션·ASP,중소기업,,
180,플루언트,2021.0,1800.0,2.0,소프트웨어·솔루션·ASP,중소기업,,
181,잉카엔트웍스,2000.0,461808.0,62.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 용산구,www.inka.co.kr
183,알스퀘어,2023.0,,,법률·회계,소기업,,
185,엑스페릭스,2017.0,1447035.0,71.0,전기·전자·반도체,중소기업,경기도 성남시 중원구,www.xperix.com
186,필드서비스,2020.0,71150.0,2.0,소프트웨어·솔루션·ASP,중소기업,,
187,스페이스워크,2016.0,47556.0,61.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 성동구,www.spacewalk.tech
190,위시켓,2012.0,995818.0,6.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.wishket.com
191,드리븐,2018.0,319302.0,10.0,방송·광고·영상·오디오,중소기업,서울특별시 강남구,www.alivaad.com
194,누벤트,2014.0,19745.0,14.0,모바일·무선,중소기업,서울특별시 강남구,www.shareat.me
195,스페이스애드,2017.0,,60.0,방송·광고·영상·오디오,중소기업,서울특별시 강남구,www.spaceadd.com
197,에이로직,2020.0,,4.0,소프트웨어·솔루션·ASP,중소기업,,
200,세컨신드롬,2016.0,1000000.0,35.0,물류,중소기업,서울특별시 강남구,www.dalock.kr
209,머니투데이,2000.0,7247373.0,358.0,언론·출판·신문·잡지,중견기업,서울특별시 종로구,www.mt.co.kr
210,푸드테크,2017.0,126568.0,3.0,음·식료품·식품가공,중소기업,충청북도 청주시 흥덕구,meetchange.imweb.me/index
211,여기어때컴퍼니,2015.0,30587906.0,571.0,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구,www.gccompany.co.kr
213,서울랩스,2021.0,,14.0,네트워크·통신,중소기업,,
214,머스트잇,2012.0,3307655.0,129.0,도매·상품중개,중소기업,서울특별시 강남구,www.mustit.co.kr
216,세포아소프트,2007.0,425800.0,34.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 서초구,www.sepoasoft.co.kr
217,클라우드앤,2015.0,98527.0,,연구개발업,중소기업,서울특별시 금천구,www.icloudn.net
218,더블다운인터액티브,2007.0,2732202.0,133.0,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구,www.doubledowninteractive.com
219,링글잉글리시에듀케이션서비스,2015.0,946821.0,51.0,학원·학습지,중소기업,서울특별시 서초구,www.ringleplus.com
220,슬로그업,2016.0,45777.0,20.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구,sgsg.slogup.com
233,제주도닷컴,2003.0,244820.0,23.0,호텔·여행·항공,중소기업,서울특별시 구로구,www.jejuisland.com
242,에이지,2005.0,941437.0,22.0,제조업기타,중소기업,충청남도 보령시,www.f1tech.biz
243,스매시,2017.0,50964.0,1.0,문화·스포츠·엔터테인먼트,중소기업,,
245,피나클 FINAKLE,2020.0,7000.0,7.0,소프트웨어·솔루션·ASP,중소기업,,
248,컨트롤웍스,1999.0,1245305.0,65.0,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구,www.control-works.co.kr
249,아이디에스앤트러스트,1996.0,903851.0,86.0,소프트웨어·솔루션·ASP,중견기업,서울특별시 강남구,www.idstrust.com
255,루와콘텐츠그룹,2017.0,173940.0,28.0,방송·광고·영상·오디오,중소기업,서울특별시 구로구,www.roowa.co.kr
265,클러스터지원그룹,2008.0,519575.0,48.0,소프트웨어·솔루션·ASP,중소기업,경기도 군포시,www.icoop.or.kr
276,에그버스,2022.0,,20.0,소프트웨어·솔루션·ASP,중소기업,,
280,풀스택,2021.0,,6.0,연구개발업,중소기업,,
286,빅픽처인터렉티브,2015.0,1511737.0,140.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 금천구,www.bigpi.co/
288,리본솔루션,1999.0,170463.0,8.0,인쇄·기록매체복제업,중소기업,경기도 안양시 동안구,www.elabelmart.com
299,타이로스코프,2020.0,,11.0,의료·정밀·시계·광학기기,중소기업,울산광역시,thyroscope.com
312,지로,2020.0,,,부동산업,중소기업,경기도 부천시,parancorp.kr/
315,수성엔지니어링,1992.0,,780.0,건설·건축·토목·조경,중견기업,서울특별시 송파구,www.soosungeng.com
321,액스,2015.0,380000.0,331.0,용역·인력알선,중소기업,서울특별시 강남구,www.pxi365.com
323,아나토마지코리아,2008.0,265000.0,45.0,소매,중소기업,서울특별시 강남구,www.anatomage.co.kr
324,플랫포스,2015.0,334119.0,10.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 중구,www.platfos.com
325,스마일랩,2013.0,566522.0,9.0,도매·상품중개,중소기업,경기도 성남시 중원구,www.smilelab.co.kr
328,밸류맵,2015.0,20803.0,,소프트웨어·솔루션·ASP,중소기업,,
339,롱기스트,2020.0,,4.0,방송·광고·영상·오디오,중소기업,,
350,에이피알,2014.0,,241.0,유통,중견기업,서울특별시 송파구,www.apr-in.com
354,에스제이에이치스튜디오,2015.0,,15.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.sjh-studio.com/
357,에이블제이,2021.0,115730.0,2.0,네트워크·통신,중소기업,서울특별시 강남구,interviewbox.co.kr/
359,뉴아인,1978.0,4772529.0,132.0,철강·금속·비금속,중소기업,서울특별시 서초구,www.asia.co.kr
363,어밸브,2019.0,95198.0,6.0,개인서비스,중소기업,서울특별시 서초구,www.avalve.co.kr/
365,메디허브,2008.0,332694.0,,연구개발업,,,www.himh.co.kr
375,솔로몬텍,2012.0,5483127.0,510.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구,www.solomontech.net
379,디웨이브,2020.0,2.0,2.0,개인서비스,중소기업,서울특별시 강남구,clicksound.kr
380,캐논크래커,2021.0,,50.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 성동구,www.cannoncracker.com
386,마카롱팩토리,2015.0,1023093.0,,모바일·무선,중소기업,경기도 성남시 수정구,macarong.net
389,프리윌린,2017.0,913477.0,60.0,네트워크·통신,중소기업,서울특별시 관악구,www.mathflat.com
403,이터널,2021.0,1200000.0,1.0,도매·상품중개,중소기업,서울특별시 송파구,etunnel.net/
406,크라우드웍스,2017.0,1068913.0,140.0,네트워크·통신,중소기업,서울특별시 강남구,www.crowdworks.ai
421,한국선불카드,2011.0,1304004.0,51.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 분당구,www.kpcard.co.kr
422,대교,1986.0,,2240.0,학원·학습지,중견기업,서울특별시 관악구,recruit.daekyo.com/
435,소만사,1997.0,5350140.0,329.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구,www.somansa.com
436,에이지엘,2003.0,10837397.0,61.0,항공운송,중소기업,서울특별시 강서구,www.agl.co.kr
437,아이브,2017.0,1140000.0,29.0,도매·상품중개,중소기업,경기도 고양시 일산동구,www.ivg.co.kr
442,플라잎,2020.0,,20.0,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 분당구,www.plaif.com
444,인덴트코퍼레이션,2018.0,63740.0,,소프트웨어·솔루션·ASP,중소기업,,
462,에드워드코리아,1992.0,102365598.0,1441.0,기계·조선·자동차·운송장비,중견기업,천안시 서북구,www.edwardsvacuum.com
464,투블럭에이아이,2019.0,14189.0,10.0,소프트웨어·솔루션·ASP,중소기업,,
471,엘리스,2005.0,1942842.0,30.0,가구·목재·펄프·종이,중소기업,경상남도 김해시,www.elis.co.kr
472,에코마케팅,2003.0,5218559.0,287.0,방송·광고·영상·오디오,중소기업,서울특별시 강남구,www.echomarketing.co.kr
478,로완,2017.0,20718.0,,소프트웨어·솔루션·ASP,중소기업,서울특별시 중구,rowan.kr
484,엘박스,2019.0,88179.0,,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,lbox.kr
490,글로벌리어,2015.0,38722.0,54.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 금천구,www.dotincorp.com
496,아이트럭,2018.0,510000.0,1.0,물류,중소기업,,
505,아데나소프트웨어,2016.0,2472629.0,116.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,www.adenasoft.com
530,한화비전,2018.0,80408711.0,895.0,전기·전자·반도체,대기업,경기도 성남시 분당구,www.hanwha-security.com
531,르몽,2015.0,,50.0,식음료·외식(프랜차이즈),중소기업,,
536,아일로,2009.0,,7.0,섬유·의복·모피,중소기업,서울특별시 강남구,the_aisle_official
556,인프랩,2017.0,1757695.0,65.0,교육·연구및개발,중소기업,경기도 성남시 분당구,www.inflearn.com
582,페칭,2019.0,8891.0,6.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 서초구,www.fetching.co.kr
583,마인드허브,2019.0,26255.0,2.0,소프트웨어·솔루션·ASP,중소기업,경기도 안양시 동안구,mindhub.ai
590,비디오몬스터,2015.0,102751.0,24.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 중구,www.videomonster.com
610,갤럭시아머니트리,1994.0,11018842.0,148.0,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구,www.galaxiamoneytree.co.kr
613,제노솔루션,,,,용역·인력알선,소기업,,
620,라이드,,,,네트워크·통신,,,
623,네이처프라임,2018.0,1577370.0,18.0,도매·상품중개,중소기업,경기도 포천시,www.natureprime.co.kr
635,뱅크샐러드,2012.0,437092.0,203.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구,www.banksalad.com
638,플레어랩스,2022.0,,1.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구,flarelane.co.kr
646,번개장터,2022.0,1498.0,5.0,쇼핑몰·전자상거래·오픈마켓,중소기업,,
667,이온어스,2020.0,129961.0,18.0,전기·전자·반도체,중소기업,,
689,플래티어,2005.0,4995714.0,278.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 송파구,www.plateer.com
694,씨엔알리서치,2022.0,,,의약·보건·사회복지,중소기업,,
701,아이오바이오,2011.0,119139.0,34.0,의료·정밀·시계·광학기기,중소기업,서울특별시 강남구,www.aiobio.co.kr
703,경우시스테크,1999.0,2589469.0,86.0,전기·전자·반도체,중소기업,서울특별시 금천구,www.kyungwoo.com
704,아이알큐더스,2000.0,545996.0,76.0,법률·회계,중소기업,서울특별시 영등포구,www.irkudos.co.kr
707,바이온사이트,2019.0,,14.0,연구개발업,중소기업,서울특별시 성동구,bionsight.com
710,유니드컴즈,2014.0,421815.0,36.0,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구,www.uneedcomms.com
731,현대캐피탈,1993.0,302622574.0,2175.0,은행·카드·투자기관,대기업,서울특별시 영등포구,www.hyundaicapital.com
738,미스터블루,2022.0,,6.0,언론·출판·신문·잡지,중소기업,전라남도 순천시,studio365.kr
741,한국평가정보,1986.0,,2240.0,학원·학습지,중견기업,서울특별시 관악구,recruit.daekyo.com/
750,드랩,2020.0,51564.0,3.0,소프트웨어·솔루션·ASP,중소기업,경기도 부천시,www.tedlab.kr
760,포커스미디어코리아,2017.0,7341869.0,237.0,방송·광고·영상·오디오,중견기업,서울특별시 영등포구,www.focusmediakorea.com
791,컴투스플랫폼,2016.0,2586867.0,140.0,개인서비스,중견기업,서울특별시 금천구,www.com2usplatform.com
798,에이아이썸,2013.0,214443.0,18.0,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구,www.piclick.me
816,일만백만,2021.0,36900.0,2.0,소프트웨어·솔루션·ASP,중소기업,,
821,로위랩코리아,2019.0,84093.0,12.0,방송·광고·영상·오디오,중소기업,서울특별시 강남구,rowilab.com
822,퀀티파이드이에스지,2019.0,158421.0,,소프트웨어·솔루션·ASP,중소기업,서울특별시 종로구,qesg.co.kr
