,기업명,주소,업종분류,설립연도,기업홈페이지URL
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,패스트뷰,"서울특별시 강남구 강남대로 364 (역삼동, 미왕빌딩) 12층",그 외 기타 정보 서비스업,2018-04-27,
0,아이투맥스,"서울특별시 마포구 마포대로 137 (공덕동, KPX빌딩) 6층",시스템 소프트웨어 개발 및 공급업,2003-01-17,www.i2max.co.kr
0,한화비전,경기도 성남시 분당구 판교로319번길 6,방송장비 제조업,2018-04-01,www.hanwhavision.com
0,스페이스애드,"서울특별시 강남구 도산대로 156 (논현동, 중앙엠앤비사옥) 5층",옥외 및 전시 광고업,2017-12-20,spaceadd.com/
0,핏펫,"서울특별시 강남구 테헤란로 420 (대치동, 메이플타워MaypleTower) 13,14층",응용 소프트웨어 개발 및 공급업,2017-06-01,fitpet.co.kr/
0,아이헤이트플라잉버그스,"서울특별시 영등포구 여의대로 108 (여의도동, 파크원) 38, 39층",온라인 교육학원,2012-01-02,
0,웨이커,"서울특별시 영등포구 여의대로 108 (여의도동, 파크원) 38, 39층",온라인 교육학원,2012-01-02,
0,씽크프리,서울특별시 마포구 서교동 374-2,시스템 소프트웨어 개발 및 공급업,1998-03-13,www.thinkfree.com
0,케이스마텍,"서울특별시 금천구 가산디지털1로 168 (가산동, 우림라이온스밸리) A동 1207호",시스템 소프트웨어 개발 및 공급업,2010-05-14,www.ksmartech.com
0,에스티씨랩,"서울특별시 강남구 봉은사로37길 5 (논현동, 캠프지) 2,3,5층",시스템 소프트웨어 개발 및 공급업,2020-06-01,www.stclab.com/
0,갤럭시아머니트리,서울시 강남구 수서동 715번지 수서오피스 빌딩 12층,시스템 소프트웨어 개발 및 공급업,1994-10-05,www.galaxiamoneytree.co.kr
0,하이브,"서울특별시 서초구 강남대로107길 6 (잠원동, 더리버사이드호텔)",숙박업,1999-08-01,www.riversidehotel.co.kr
0,하이브,"서울특별시 서초구 강남대로107길 6 (잠원동, 더리버사이드호텔)",숙박업,1999-08-01,www.riversidehotel.co.kr
0,쿠캣,서울특별시 강남구 영동대로112길 36 3층(삼성동),전자상거래 소매업,2014-07-18,
0,소프트닉스,서울특별시 강남구 영동대로112길 36 3층(삼성동),전자상거래 소매업,2014-07-18,
0,크라우드웍스,"서울특별시 강남구 테헤란로 309 삼성제일빌딩, 5층",소프트웨어 개발 및 공급업,2017-04-25,www.crowdworks.kr
0,두나무업비트/증권플러스,"서울특별시 강남구 테헤란로 309 삼성제일빌딩, 5층",컴퓨터 시스템 통합 자문 및 구축 서비스업,2009-06-15,www.inspien.co.kr
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,에바,"경기도 시흥시 군자천로81번길 67 (정왕동, 에바다산업개발(주))","전동기, 발전기 및 전기 변환장치 제조업",1998-12-24,
0,브라운백,"서울특별시 서초구 반포대로20길 45 (서초동, 브라운백베이스캠프)",커피 가공업,2015-11-01,brownbagcoffee.co.kr/
0,엑스페릭스,"경기도 성남시 중원구 사기막골로62번길 37 1207호 (상대원동, 스타타워)",전자 부품 제조업,2017-04-03,www.xperix.com
0,이터널,서울특별시 영등포구 여의대로 108 13층,기타 금융업,2023-03-29,
0,피나클,충청남도 아산시 영인면 월선길 20-42,자연공원 운영업,2021-05-20,
0,디케이테크인,"경기도 성남시 분당구 판교역로 235 3층 (삼평동, 에이치스퀘어엔동)",소프트웨어 개발 및 공급업,2015-08-01,www.dktechin.com
0,놀이의발견,"서울특별시 마포구 월드컵북로56길 9 (상암동, (주)우리기술사옥)",전자상거래 소매 중개업,2020-05-01,https://nolbal.com/
0,투스카이,"인천광역시 서구 로봇랜드로 155-11 601호, 602호, 603호, 604호, 605호(청라동, 인천로봇랜드 로봇타워)",무인 항공기 및 무인 비행장치 제조업,2017-12-26,www.intosky.co.kr
0,슈퍼진,"서울특별시 서초구 강남대로 373 (서초동, 홍우빌딩)",시스템 소프트웨어 개발 및 공급업,2016-12-08,
0,뱅크샐러드,"서울특별시 서초구 강남대로 373 (서초동, 홍우빌딩)",시스템 소프트웨어 개발 및 공급업,2016-12-08,
0,라이드,"경기도 시흥시 공단2대로 247 (정왕동, (주)석정)",자동차 엔진용 신품 부품 제조업,1989-07-29,www.garrettmotion.com
0,에임,"서울특별시 강남구 논현로85길 21 (역삼동, BSG빌딩)",시스템 소프트웨어 개발 및 공급업,1998-07-31,www.bsgglobal.com
0,번개장터,"서울특별시 서초구 서초대로38길 12 타워2, 7층 , 10층 (서초동, 마제스타시티)",응용 소프트웨어 개발 및 공급업,2011-02-01,m.bunjang.co.kr
0,이터널,서울특별시 영등포구 여의대로 108 13층,기타 금융업,2023-03-29,
0,디케이테크인,"경기도 성남시 분당구 판교역로 235 3층 (삼평동, 에이치스퀘어엔동)",소프트웨어 개발 및 공급업,2015-08-01,www.dktechin.com
0,스카이랩스,경기도 성남시 분당구 판교로255번길 58 (삼평동) 씨즈타워 703호,그 외 기타 의료용 기기 제조업,2015-09-08,
0,링글잉글리시에듀케이션서비스,"서울특별시 서초구 서초대로78길 22 (서초동, 홍우제2빌딩)",기타 기술 및 직업 훈련학원,2015-05-29,
0,뱅크샐러드,"서울특별시 서초구 서초대로78길 22 (서초동, 홍우제2빌딩)",기타 기술 및 직업 훈련학원,2012-06-30,https://career.banksalad.com/
0,가온브로드밴드,경기도 성남시 분당구 성남대로 884-3 (야탑동) 가온미디어빌딩 4층,그 외 기타 전자 부품 제조업,2020-07-03,
0,큐이디,경기도 성남시 분당구 성남대로 884-3 (야탑동) 가온미디어빌딩 4층,그 외 기타 전자 부품 제조업,2019-01-08,
0,가온브로드밴드,경기도 성남시 분당구 성남대로 884-3 (야탑동) 가온미디어빌딩 4층,그 외 기타 전자 부품 제조업,2020-07-03,
0,바텍,경기도 성남시 분당구 성남대로 884-3 (야탑동) 가온미디어빌딩 4층,그 외 기타 전자 부품 제조업,2019-10-17,www.davolink.co.kr
0,디케이테크인,"경기도 성남시 분당구 판교역로 235 3층 (삼평동, 에이치스퀘어엔동)",소프트웨어 개발 및 공급업,2015-08-01,www.dktechin.com
0,갤럭시아머니트리,서울시 강남구 수서동 715번지 수서오피스 빌딩 12층,시스템 소프트웨어 개발 및 공급업,1994-10-05,www.galaxiamoneytree.co.kr
0,모라이,"서울특별시 강남구 테헤란로 501 12(삼성동, 브이플렉스)","기타 전문, 과학 및 기술 서비스업",2018-04-10,
0,솔로몬텍,서울특별시 영등포구 당산로37길 16 복합동 3층(씨에스복합건물),기타 정보 기술 및 컴퓨터 운영 관련 서비스업,2012-03-02,solomontech.net
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,크라우드웍스,"서울특별시 강남구 테헤란로 309 삼성제일빌딩, 5층",소프트웨어 개발 및 공급업,2017-04-25,www.crowdworks.kr
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,솔로몬텍,서울특별시 영등포구 당산로37길 16 복합동 3층(씨에스복합건물),기타 정보 기술 및 컴퓨터 운영 관련 서비스업,2012-03-02,solomontech.net
0,위메이드,경기도 성남시 분당구 대왕판교로 644번길 49 (삼평동 코리아벤처타운 업무시설비블럭 아이레보타워),게임 소프트웨어 개발 및 공급업,2000-02-10,wemade.com
0,플래티어,"서울특별시 송파구 법원로9길 26, 디동 제6층(문정동, 에이치비지니스파크)",응용 소프트웨어 개발 및 공급업,2005-02-24,www.plateer.com/
0,모라이,"서울특별시 강남구 테헤란로 501 12(삼성동, 브이플렉스)","기타 전문, 과학 및 기술 서비스업",2018-04-10,
0,베이글코드,"서울특별시 강남구 테헤란로 328 (역삼동, 동우빌딩) 16층",유선 온라인 게임 소프트웨어 개발 및 공급업,2012-12-17,
0,베이글코드,"서울특별시 강남구 테헤란로 328 (역삼동, 동우빌딩) 16층",유선 온라인 게임 소프트웨어 개발 및 공급업,2012-12-17,
0,디케이테크인,"경기도 성남시 분당구 판교역로 235 3층 (삼평동, 에이치스퀘어엔동)",소프트웨어 개발 및 공급업,2015-08-01,www.dktechin.com
0,트리노드,부산광역시 해운대구 센텀2로 25 (우동) 센텀드림월드 15층,게임 소프트웨어 개발 및 공급업,2011-06-22,treenod.com/
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,뮤직카우,서울특별시 마포구 토정로5길 17 2~5층(합정동),응용 소프트웨어 개발 및 공급업,2016-04-25,www.musicow.com
0,여기어때컴퍼니,"서울특별시 강남구 봉은사로 479 479타워,11층(삼성동)",포털 및 기타 인터넷 정보 매개 서비스업,2015-09-21,https://www.gccompany.co.kr
0,밀리의서재,서울특별시 마포구 양화로 45 메세나폴리스 세아타워 16층,"서적, 잡지 및 기타 인쇄물 출판업",2016-07-12,www.millie.co.kr/v3/brand/update
0,원티드랩,서울특별시 송파구 올림픽로 300 35층,시스템 소프트웨어 개발 및 공급업,2015-04-06,www.wanted.co.kr
0,원티드랩,서울특별시 송파구 올림픽로 300 35층,시스템 소프트웨어 개발 및 공급업,2015-04-06,www.wanted.co.kr
0,차지비,서울특별시 송파구 올림픽로 300 35층,시스템 소프트웨어 개발 및 공급업,2015-04-06,www.wanted.co.kr
0,잉카엔트웍스,"서울특별시 강남구 논현로 608 1층(논현동, 덕수빌딩)",시스템 소프트웨어 개발 및 공급업,2000-10-05,www.inka.co.kr
0,에스티씨랩,"서울특별시 강남구 봉은사로37길 5 (논현동, 캠프지) 2,3,5층",시스템 소프트웨어 개발 및 공급업,2020-06-01,www.stclab.com/
0,크래프트테크놀로지스,"서울특별시 성동구 왕십리로 58 (성수동1가, FORHU)",전기ㆍ전자공학 연구개발업,2016-01-31,www.qraft.co.kr
0,큐이디,"서울특별시 서초구 반포대로 306 201호(잠원동, 우진빌딩)",운동 및 경기용품 도매업,2019-01-08,
0,아이오바이오,"서울특별시 강남구 테헤란로4길 38, 8층  ",그 외 기타 의료용 기기 제조업,2011-08-09,www.aiobio.co.kr/
0,경우시스테크,"서울특별시 금천구 디지털로9길 68 (가산동, 대륭포스트타워5차) 401호",기타 무선 통신장비 제조업,1999-07-07,www.kyungwoo.com/
0,아이알큐더스,"서울특별시 금천구 디지털로9길 68 (가산동, 대륭포스트타워5차) 401호",기타 무선 통신장비 제조업,1999-07-07,www.kyungwoo.com/
0,마크비전코리아,"서울특별시 강남구 테헤란로 427 (삼성동, 위워크타워) 6층 101호 102호, 103호",응용 소프트웨어 개발 및 공급업,2019-12-12,
0,베이글코드,"서울특별시 강남구 테헤란로 328 (역삼동, 동우빌딩) 16층",유선 온라인 게임 소프트웨어 개발 및 공급업,2012-12-17,
0,스카이랩스,경기도 성남시 분당구 판교로255번길 58 (삼평동) 씨즈타워 703호,그 외 기타 의료용 기기 제조업,2015-09-08,
0,디플래닉스,"서울특별시 서초구 강남대로 465 (서초동, 교보생명보험(주)서초사옥) B동 4층",데이터베이스 및 온라인 정보 제공업,2021-12-17,dplanex.com
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,씨엔알리서치,"서울특별시 강남구 역삼로 412 (대치동, 씨엔알빌딩)","그 외 기타 전문, 과학 및 기술 서비스업",2020-06-18,
0,디웨이브,"서울특별시 서초구 사임당로 180 (서초동, 보원빌딩) 303호",컴퓨터시설 관리업,2020-03-12,
0,앤트,"경기도 용인시 기흥구 죽전로 29 (보정동, 포레스트프라자) 640호",상품 종합 중개업,2018-09-01,
0,디플래닉스,"서울특별시 서초구 강남대로 465 (서초동, 교보생명보험(주)서초사옥) B동 4층",데이터베이스 및 온라인 정보 제공업,2021-12-17,dplanex.com
0,번개장터,"서울특별시 서초구 서초대로38길 12 타워2, 7층 , 10층 (서초동, 마제스타시티)",응용 소프트웨어 개발 및 공급업,2011-02-01,m.bunjang.co.kr
0,뱅크샐러드,"서울특별시 영등포구 여의대로 108 43층 (여의도동, 파크원 타워1)",포털 및 기타 인터넷 정보 매개 서비스업,2012-06-30,https://career.banksalad.com/
0,스카이랩스,경기도 성남시 분당구 판교로255번길 58 (삼평동) 씨즈타워 703호,그 외 기타 의료용 기기 제조업,2015-09-08,
0,현대캐피탈,"서울특별시 중구 세종대로 14 (남대문로5가, 그랜드센트럴(GRANDCENTRAL))",신용카드 및 할부 금융업,1993-12-22,www.hyundaicapital.co.kr
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,알스퀘어,"서울특별시 강남구 테헤란로 311 5층 (역삼동, 아남타워빌딩)",부동산관련 서비스업,2009-11-03,https://www.rsquare.co.kr
0,잉카엔트웍스,"서울특별시 강남구 논현로 608 1층(논현동, 덕수빌딩)",시스템 소프트웨어 개발 및 공급업,2000-10-05,www.inka.co.kr
0,아이헤이트플라잉버그스,"서울특별시 영등포구 여의대로 108 (여의도동, 파크원) 38, 39층",온라인 교육학원,2012-01-02,
0,미스터블루,"서울특별시 마포구 동교로23길 27 (동교동, 청운빌딩)",만화 출판업,2002-11-06,www.mrblue.com
0,아이헤이트플라잉버그스,"서울특별시 영등포구 여의대로 108 (여의도동, 파크원) 38, 39층",온라인 교육학원,2012-01-02,
0,뱅크샐러드,"서울특별시 영등포구 여의대로 108 43층 (여의도동, 파크원 타워1)",포털 및 기타 인터넷 정보 매개 서비스업,2012-06-30,https://career.banksalad.com/
0,뱅크샐러드,"서울특별시 영등포구 여의대로 108 43층 (여의도동, 파크원 타워1)",포털 및 기타 인터넷 정보 매개 서비스업,2012-06-30,https://career.banksalad.com/
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,크래프톤,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2007-03-26,www.krafton.com
0,패스트뷰,"서울특별시 강남구 강남대로 364 (역삼동, 미왕빌딩) 12층",그 외 기타 정보 서비스업,2018-04-27,
0,엑스페릭스,"경기도 성남시 중원구 사기막골로62번길 37 1207호 (상대원동, 스타타워)",전자 부품 제조업,2017-04-03,www.xperix.com
0,가온브로드밴드,경기도 성남시 분당구 성남대로 884-3 (야탑동) 가온미디어빌딩 4층,그 외 기타 전자 부품 제조업,2020-07-03,
0,케이스마텍,"서울특별시 금천구 가산디지털1로 168 (가산동, 우림라이온스밸리) A동 1207호",시스템 소프트웨어 개발 및 공급업,2010-05-14,www.ksmartech.com
0,스카이랩스,경기도 성남시 분당구 판교로255번길 58 (삼평동) 씨즈타워 703호,그 외 기타 의료용 기기 제조업,2015-09-08,
0,스카이랩스,경기도 성남시 분당구 판교로255번길 58 (삼평동) 씨즈타워 703호,그 외 기타 의료용 기기 제조업,2015-09-08,
0,이터널,서울특별시 영등포구 여의대로 108 13층,기타 금융업,2023-03-29,
0,포커스미디어코리아,"서울특별시 영등포구 여의대로 24 (여의도동, 전국경제인연합회회관) 45층",광고 대행업,2017-06-23,www.focusmediakorea.com
0,모라이,"서울특별시 강남구 테헤란로 501 12(삼성동, 브이플렉스)","기타 전문, 과학 및 기술 서비스업",2018-04-10,
0,바텍,경상북도 구미시 1공단로10길 53-12 (주)KH바텍,기타 전자 부품 제조업,1992-11-23,www.khvatec.com
0,엔비티,서울특별시 서초구 서초대로38길 12 마제스타시티 타워원 14층,광고 대행업,2012-09-17,nbt.com/
0,아이헤이트플라잉버그스,"서울특별시 영등포구 여의대로 108 (여의도동, 파크원) 38, 39층",온라인 교육학원,2012-01-02,
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,하이,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,멘티스코,"서울특별시 강남구 삼성로85길 35-6 4층 (대치동, 목천빌딩)",유선 온라인 게임 소프트웨어 개발 및 공급업,2017-09-19,
0,아더월드,경기도 용인시 이동면 서리 908-1,시스템 소프트웨어 개발 및 공급업,1998-10-23,www.anotherworld.to
0,하이,경기도 용인시 이동면 서리 908-1,시스템 소프트웨어 개발 및 공급업,1998-10-23,www.anotherworld.to
0,엑스페릭스,"경기도 성남시 중원구 사기막골로62번길 37 1207호 (상대원동, 스타타워)",전자 부품 제조업,2017-04-03,www.xperix.com
0,하고엘앤에프,서울특별시 금천구 두산로9길 31 빅픽처인터렉티브,핸드백 및 지갑 제조업,2017-01-02,
0,엑스페릭스,경기도 성남시 분당구 판교로 242 (삼평동) 판교디지털센터 에이동 3층 301호(통칭 303호),전자 부품 제조업,2017-04-03,www.xperix.com
0,빅픽처인터렉티브,서울특별시 금천구 두산로9길 31 빅픽처인터렉티브,그 외 기타 정보 서비스업,2015-04-06,www.bigpi.co/
0,에이피알,서울특별시 송파구 송파대로 201,그 외 기타 생활용품 도매업,2019-12-20,
0,크래프트테크놀로지스,"서울특별시 성동구 왕십리로 58 (성수동1가, FORHU)",전기ㆍ전자공학 연구개발업,2016-01-31,www.qraft.co.kr
0,컴투스플랫폼,"서울특별시 성동구 왕십리로 58 (성수동1가, FORHU)",전기ㆍ전자공학 연구개발업,2016-09-12,
0,머니투데이,"서울특별시 종로구 청계천로 11 (서린동, 청계한국빌딩), 6층",신문 발행업,2023-11-02,
0,모두의봄,"서울특별시 마포구 마포대로 78 15층 (도화동, 자람빌딩)","도장, 도배 및 내장 공사업",2022-10-05,www.vhom.co.kr/
0,플레이위드,"서울특별시 서초구 마방로 60 5층, 6층, 23층",소프트웨어 개발 및 공급업,1984-07-25,www.playwith.co.kr
0,에스티엘,"서울특별시 영등포구 국제금융로2길 7 (여의도동, 한주빌딩), 801호",신탁업 및 집합 투자업,2022-03-23,
0,고피자,서울특별시 종로구 경희궁길 15 (신문로2가),기타 식료품 소매업,2017-10-18,www.gopizza.kr
0,크래프톤,서울특별시 종로구 경희궁길 15 (신문로2가),기타 식료품 소매업,2007-03-26,www.krafton.com
0,대교,서울특별시 강남구 테헤란로 231,게임 소프트웨어 개발 및 공급업,2009-05-26,
0,하이브,"서울특별시 서초구 강남대로107길 6 (잠원동, 더리버사이드호텔)",숙박업,1999-08-01,www.riversidehotel.co.kr
0,하이브,"서울특별시 서초구 강남대로107길 6 (잠원동, 더리버사이드호텔)",숙박업,1999-08-01,www.riversidehotel.co.kr
0,무신사,서울특별시 성동구 아차산로13길 11 (성수동2가) 무신사캠퍼스 N1 1층,통신 판매업,2012-06-25,
0,에드워드코리아,"충청남도 천안시 서북구 3공단1로 96 (차암동, 성원에드워드(주))",기체 펌프 및 압축기 제조업,1992-09-01,
0,큐픽스,"경기도 안양시 동안구 학의로 268 6층 625호(관양동,안양메가밸리)",건물설비 설치 공사업,1996-12-02,www.cnt85.com
0,슈퍼진,"서울특별시 서초구 강남대로 373 (서초동, 홍우빌딩)",시스템 소프트웨어 개발 및 공급업,2016-12-08,
0,아이오바이오,"서울특별시 강남구 테헤란로4길 38, 8층  ",그 외 기타 의료용 기기 제조업,2011-08-09,www.aiobio.co.kr/
