기업명,설립연도,매출액,사원수,업종분류,기업규모,주소,기업 홈페이지 URL
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
푸드테크,2017년 6월 15일,"12억 6,568만원 (2022)",3 명 재직중,음·식료품·식품가공,중소기업,"충청북도 청주시 흥덕구 가로수로 1251 301-1호 (복대동,충북대학교 G-테크벤처센터)지도보기",//meetchange.imweb.me/index
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
우리엔,2007년 3월 26일,"1조 7,677억 7,581만원 (2022)","1,766 명 재직중",인터넷·포털·컨텐츠·게임,중견기업,"서울특별시 강남구 테헤란로 231 (역삼동,센터필드) EAST타워 28-35층지도보기",//www.krafton.com
알지티,-,-,9 명 재직중,전기·전자·반도체,,,
에이에프아이,2017년 9월 22일,"6억 7,717만원 (2022)",15 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 성동구 아차산로 110 성수동2가 성광빌딩 4층 AFI지도보기,//www.afidev.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
소만사,1997년 3월 25일,535억 140만원 (2022),329 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 영등포구 영신로 220 (영등포동8가)지도보기,//www.somansa.com
에이지엘,2003년 9월 22일,"1,083억 7,397만원 (2022)",61 명 재직중,항공운송,중소기업,서울 강서구 염창동   우림블루나인 B동 608호 에이지엘지도보기,//www.agl.co.kr
아이브,2017년 6월 5일,114억원 (2021),29 명 재직중,도매·상품중개,중소기업,경기도 고양시 일산동구 일산로 138 일산테크노타운지도보기,//www.ivg.co.kr
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
백금티앤에이,1996년 12월 17일,633억 887만원 (2022),60 명 재직중,전기·전자·반도체,중소기업,"경기도 군포시 엘에스로 153-18 4,5,6층 (산본동)지도보기",//www.bgtna.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
플라잎,2020년 1월 29일,-,20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 660 (삼평동,유스페이스1) B동 901호지도보기",//www.plaif.com
플라잎,2020년 1월 29일,-,20 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 660 (삼평동,유스페이스1) B동 901호지도보기",//www.plaif.com
인덴트코퍼레이션,2018년 11월 5일,"6억 3,740만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,,
에임(AIM),2015년 6월 11일,-,22 명 재직중,교육기관,소기업,,
뉴아인,1978년 6월 5일,"477억 2,529만원 (2022)",132 명 재직중,철강·금속·비금속,중소기업,"서울특별시 서초구 바우뫼로37길 23-6 (양재동,태홍빌딩) 3층지도보기",//www.asia.co.kr
엠포스,2000년 11월 17일,"200억 5,269만원 (2022)",237 명 재직중,방송·광고·영상·오디오,중소기업,"강남구 논현1동 204-5번지 MJL빌딩 7층 4층 (방배동,한샘방배빌딩)지도보기",//www.emforce.co.kr
누리랩,2015년 3월 3일,"22억 3,434만원 (2022)",24 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 영등포구 영신로 220 1306호 (영등포동8가,KnK디지털타워)지도보기",//wwww.nurilab.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
어밸브,2019년 1월 7일,"9억 5,198만원 (2022)",6 명 재직중,개인서비스,중소기업,"서울특별시 서초구 반포대로9길 7 (서초동,서초미래빌딩) 3층 어밸브지도보기",//www.avalve.co.kr/
마이크로프로텍트,2020년 3월 26일,-,7 명 재직중,보험·연금,중소기업,,
피나클 FINAKLE,2020년 12월 23일,"7,000만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
루와콘텐츠그룹,2017년 7월 3일,"17억 3,940만원 (2022)",28 명 재직중,방송·광고·영상·오디오,중소기업,"서울특별시 구로구 디지털로 272 (구로동,한신아이티타워) 411호지도보기",//www.roowa.co.kr
벨루가브루어리,2017년 1월 19일,"3억 8,010만원 (2022)",-,인터넷·포털·컨텐츠·게임,중소기업,서울 마포구 독막로 79 1층 (상수동)지도보기,//veluga.kr
스매시,2017년 2월 20일,5억 964만원 (2022),1 명 재직중,문화·스포츠·엔터테인먼트,중소기업,,
피나클 FINAKLE,2020년 12월 23일,"7,000만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
알지티,-,-,9 명 재직중,전기·전자·반도체,,,
수커뮤니케이션,2013년 1월 3일,-,12 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 마포구 동교로23길 41 3층 (동교동,골드빌딩)지도보기",//meetthesun.co.kr
에드워드코리아,1992년 9월 1일,"1조 236억 5,598만원 (2022)","1,441 명 재직중",기계·조선·자동차·운송장비,중견기업,충남 천안시 서북구 3공단1로 96 (차암동)지도보기,//www.edwardsvacuum.com
디웨이브,2020년 9월 28일,2만원 (2022),2 명 재직중,개인서비스,중소기업,"서울특별시 강남구 강남대로 354 7층 707호 (역삼동,혜천빌딩)지도보기",//clicksound.kr
투블럭에이아이,2019년 6월 19일,"1억 4,189만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
백금티앤에이,1996년 12월 17일,633억 887만원 (2022),60 명 재직중,전기·전자·반도체,중소기업,"경기도 군포시 엘에스로 153-18 4,5,6층 (산본동)지도보기",//www.bgtna.com
스매치코퍼레이션,2020년 12월 22일,"27억 7,768만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
에이블제이,2021년 1월 29일,"11억 5,730만원 (2022)",2 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 강남대로94길 18 3층 301호 (역삼동,삼행빌딩)지도보기",//interviewbox.co.kr/
필드서비스,2020년 5월 27일,"7억 1,150만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
지엔에이컴퍼니,2020년 9월 28일,"21억 1,525만원 (2022)",23 명 재직중,소프트웨어·솔루션·ASP,중소기업,"충청남도 아산시 음봉면 산동안길 14 1층 (산동리,씨-스테이션)지도보기",//www.playio.kr
엘리스,2005년 8월 13일,"194억 2,842만원 (2020)",30 명 재직중,가구·목재·펄프·종이,중소기업,경상남도 김해시 생림면 마사로 20-45 (생철리)지도보기,//www.elis.co.kr
에코마케팅,2003년 3월 24일,"521억 8,559만원 (2022)",287 명 재직중,방송·광고·영상·오디오,중소기업,"서울특별시 강남구 학동로 343 14층 에코마케팅 (논현동, 더피나클강남)지도보기",//www.echomarketing.co.kr
세컨신드롬,2016년 4월 30일,100억원 (2023),35 명 재직중,물류,중소기업,"서울특별시 강남구 논현로 417 (역삼동,화원빌딩) 2층지도보기",//www.dalock.kr
크라우드웍스,2017년 4월 25일,"106억 8,913만원 (2022)",140 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 테헤란로 309 5층 (역삼동,삼성제일빌딩)지도보기",//www.crowdworks.ai
브레이브컴퍼니,2020년 11월 20일,"35억 7,782만원 (2022)",3 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,"서울특별시 강남구 강남대로106길 29 2층 (역삼동,유니켐)지도보기",//www.bravecompany.kr/
위시켓,2012년 10월 25일,"99억 5,818만원 (2022)",6 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로43길 18 4층 (역삼동,에스씨빌딩)지도보기",//www.wishket.com
에임(AIM),2015년 6월 11일,-,22 명 재직중,교육기관,소기업,,
로완,2017년 4월 17일,2억 718만원 (2022),-,소프트웨어·솔루션·ASP,중소기업,"서울특별시 중구 통일로 10 1706호 (남대문로5가,연세대학교 세브란스빌딩 플래그원)지도보기",//rowan.kr
딥바이오,2015년 10월 8일,"4,137만원 (2022)",47 명 재직중,연구개발업,중소기업,"서울특별시 구로구 디지털로 242 1201호 (구로동,한화비즈메트로1차)지도보기",//www.deepbio.co.kr
브로즈,2022년 12월 15일,"7,000만원",8 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구 청계산로 686 (고등동) 반도아이비밸리 818호지도보기,//www.seoulbroz.com
인덴트코퍼레이션,2018년 11월 5일,"6억 3,740만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
큐픽스,2015년 8월 19일,28억 419만원 (2022),59 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 670 B동 605호 (삼평동,유스페이스2)지도보기",//www.cupix.com
엘박스,2019년 5월 8일,"8억 8,179만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 테헤란로 242 패스트파이브 선릉2호점 12층지도보기,//lbox.kr
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
글로벌리어,2015년 4월 3일,"3억 8,722만원 (2022)",54 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 금천구 가산디지털1로 146 403호(가산동, 가산대륭22차)지도보기",//www.dotincorp.com
에이블제이,2021년 1월 29일,"11억 5,730만원 (2022)",2 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 강남대로94길 18 3층 301호 (역삼동,삼행빌딩)지도보기",//interviewbox.co.kr/
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
여기어때컴퍼니,2015년 9월 21일,"3,058억 7,906만원 (2022)",571 명 재직중,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구 봉은사로 479 11층 (삼성동)지도보기,//www.gccompany.co.kr
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
아이트럭,2018년 7월 5일,51억원 (2021),1 명 재직중,물류,중소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
쉬모스랩,2017년 6월 1일,"2억 2,833만원 (2022)",9 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 논현로26길 21 3층 (도곡동)지도보기,//www.schmosslab.com
와들,2021년 3월 16일,-,5 명 재직중,섬유·의복·모피,소기업,,
아데나소프트웨어,2016년 8월 11일,"247억 2,629만원 (2022)",116 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 강남구 테헤란로 207 14층 (역삼동,아가방빌딩)지도보기",//www.adenasoft.com
라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
제주도닷컴,2003년 10월 12일,"24억 4,820만원 (2022)",23 명 재직중,호텔·여행·항공,중소기업,"서울특별시 구로구 디지털로32길 30 906호 (구로동,코오롱디지털타워빌란트)지도보기",//www.jejuisland.com
어니컴,1998년 9월 8일,260억 67만원 (2022),415 명 재직중,모바일·무선,중소기업,"서울특별시 용산구 두텁바위로 21 5층 (갈월동,어니컴빌딩)지도보기",//www.onycom.com
세포아소프트,2007년 1월 27일,"42억 5,800만원 (2022)",34 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 서초구 바우뫼로 152 501호 (양재동,삼정빌딩)지도보기",//www.sepoasoft.co.kr
럭스소프트코리아,2018년 12월 14일,-,44 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
스매시,2017년 2월 20일,5억 964만원 (2022),1 명 재직중,문화·스포츠·엔터테인먼트,중소기업,,
피나클 FINAKLE,2020년 12월 23일,"7,000만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
유니메오,2017년 4월 13일,"25억 3,688만원 (2022)",33 명 재직중,연구개발업,중소기업,"서울특별시 서초구 강남대로37길 56-18 (서초동,서초에메랄드빌딩) 4F지도보기",//www.unimewo.com/
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
럭스소프트코리아,2018년 12월 14일,-,44 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
패스트뷰,2021년 8월 11일,-,4 명 재직중,생활용품·화장품,중소기업,,
클러스터지원그룹,2008년 4월 24일,"51억 9,575만원 (2021)",48 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 군포시 공단로 149 408호 (당동, 아이밸리군포)지도보기",//www.icoop.or.kr
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
큐픽스,2015년 8월 19일,28억 419만원 (2022),59 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 670 B동 605호 (삼평동,유스페이스2)지도보기",//www.cupix.com
솔로몬텍,2012년 3월 2일,"548억 3,127만원 (2022)",510 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 당산로37길 16 (당산동4가,씨에스로직스복합시설), 3층지도보기",//www.solomontech.net
패스트뷰,2021년 8월 11일,-,4 명 재직중,생활용품·화장품,중소기업,,
에드워드코리아,1992년 9월 1일,"1조 236억 5,598만원 (2022)","1,441 명 재직중",기계·조선·자동차·운송장비,중견기업,충남 천안시 서북구 3공단1로 96 (차암동)지도보기,//www.edwardsvacuum.com
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
프리윌린,2017년 3월 22일,"91억 3,477만원 (2022)",60 명 재직중,네트워크·통신,중소기업,"서울특별시 관악구 관악로 217 3F 프리윌린(봉천동,동진빌딩)지도보기",//www.mathflat.com
플레져,2010년 2월 4일,-,-,교육기관,소기업,경기 수원시 팔달구 화서동 150-3 2층지도보기,//cafe.naver.com/ipleasurejunglegym
스쿨버스,2018년 4월 27일,"12억 1,399만원 (2022)",42 명 재직중,육상운송,중소기업,"서울특별시 강서구 마곡중앙8로1길 26 (마곡동,(주)캐스트윈마곡신사옥)지도보기",//www.safeschoolbus.net
한화비전,2018년 4월 2일,"8,040억 8,711만원 (2022)",895 명 재직중,전기·전자·반도체,대기업,경기도 성남시 분당구 판교로319번길 6 한화테크윈(삼평동)지도보기,//www.hanwha-security.com
르몽,2015년 12월 29일,-,50 명 재직중,식음료·외식(프랜차이즈),중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
크라우드웍스,2017년 4월 25일,"106억 8,913만원 (2022)",140 명 재직중,네트워크·통신,중소기업,"서울특별시 강남구 테헤란로 309 5층 (역삼동,삼성제일빌딩)지도보기",//www.crowdworks.ai
인스피언,2009년 6월 15일,"132억 2,695만원 (2022)",85 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 금천구 벚꽃로 278 1012호 (가산동,에스제이테크노빌)지도보기",//www.inspien.co.kr
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
아일로,2009년 1월 1일,-,7 명 재직중,섬유·의복·모피,중소기업,"서울특별시 강남구 선릉로 820 2층 201호(청담동,남한강빌딩)지도보기",//the_aisle_official
솔로몬텍,2012년 3월 2일,"548억 3,127만원 (2022)",510 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 당산로37길 16 (당산동4가,씨에스로직스복합시설), 3층지도보기",//www.solomontech.net
더블다운인터액티브,2007년 12월 18일,"273억 2,202만원 (2022)",133 명 재직중,인터넷·포털·컨텐츠·게임,중견기업,"서울 강남구 테헤란로 152 13층 (역삼동,강남파이낸스센터)지도보기",//www.doubledowninteractive.com
로완,2017년 4월 17일,2억 718만원 (2022),-,소프트웨어·솔루션·ASP,중소기업,"서울특별시 중구 통일로 10 1706호 (남대문로5가,연세대학교 세브란스빌딩 플래그원)지도보기",//rowan.kr
인덴트코퍼레이션,2018년 11월 5일,"6억 3,740만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,,
여기어때컴퍼니,2015년 9월 21일,"3,058억 7,906만원 (2022)",571 명 재직중,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구 봉은사로 479 11층 (삼성동)지도보기,//www.gccompany.co.kr
휴맥스모빌리티,-,-,-,기계장비·운송장비임대,중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
비에이치에스엔,2010년 6월 1일,"22억 7,876만원 (2022)",13 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 종로구 창경궁로 112-15 201호 (인의동,세일빌딩)지도보기",//www.bhskorea.com
더블유클럽,2021년 2월 22일,"42억 1,616만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
한국모바일결제,2020년 11월 30일,-,-,소프트웨어·솔루션·ASP,소기업,"서울특별시 강남구 테헤란로2길 27 14층(역삼동,패스트파이브빌딩)지도보기",//www.baroapp.co.kr
글로벌리어,2015년 4월 3일,"3억 8,722만원 (2022)",54 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 금천구 가산디지털1로 146 403호(가산동, 가산대륭22차)지도보기",//www.dotincorp.com
라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
인프랩,2017년 4월 6일,"175억 7,695만원 (2022)",65 명 재직중,교육·연구및개발,중소기업,"경기도 성남시 분당구 대왕판교로 660 A동 405호 (삼평동,유스페이스1)지도보기",//www.inflearn.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
디어유,2017년 7월 4일,"491억 9,386만원 (2022)",95 명 재직중,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구 학동로25길 37 (논현동)지도보기,//www.dear-u.co
스퀘어스,2021년 9월 1일,"10억 6,862만원 (2022)",7 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 중구 수표로 45 (저동2가,비즈센터) 608호지도보기",//www.squares.ai
딥세일즈,2021년 11월 8일,"9억 1,254만원 (2023)",14 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로 518 10층 (대치동,한국섬유산업연합회)지도보기",//deepsales.com/+
위시빈,2018년 2월 23일,749만원 (2022),20 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,"서울특별시 중구 남대문로7길 16 (소공동,소공 한국빌딩) 5층지도보기",//www.wishbeen.co.kr/
아더월드,2023년 4월 1일,-,-,인터넷·포털·컨텐츠·게임,중소기업,,
커리어데이,2021년 7월 12일,"8,338만원 (2022)",6 명 재직중,사무지원·콜센터·텔레마케팅,중소기업,,
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
한국모바일결제,2020년 11월 30일,-,-,소프트웨어·솔루션·ASP,소기업,"서울특별시 강남구 테헤란로2길 27 14층(역삼동,패스트파이브빌딩)지도보기",//www.baroapp.co.kr
멘티스코,2017년 9월 19일,"19억 4,214만원 (2022)",45 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구 삼성로85길 35-6 목천빌딩 2/3층지도보기,//www.imantisco.com
아더월드,2023년 4월 1일,-,-,인터넷·포털·컨텐츠·게임,중소기업,,
구름,2011년 7월 29일,"16억 8,494만원 (2021)",30 명 재직중,소매,중소기업,"서울 송파구 백제고분로41길 40 401호 (송파동,부영빌딩)지도보기",//www.goorm.co
