기업명,설립연도,매출액,사원수,업종분류,기업규모,주소,기업 홈페이지 URL
마크비전코리아,2019년 12월 12일,-,100 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 강남구 테헤란로 427 6층 (삼성동,위워크타워)지도보기",//www.marqvision.com
리콘랩스,2019년 11월 14일,"2억 9,179만원 (2022)",40 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 강남구 학동로53길 30 (논현동)지도보기,//reconlabs.kr
업템포글로벌,2020년 1월 20일,"32억 4,689만원 (2022)",50 명 재직중,연구개발업,중소기업,"서울특별시 강남구 선릉로99길 9 2층 (역삼동,영성빌딩)지도보기",//www.uptempoglobal.com
업템포글로벌,2020년 1월 20일,"32억 4,689만원 (2022)",50 명 재직중,연구개발업,중소기업,"서울특별시 강남구 선릉로99길 9 2층 (역삼동,영성빌딩)지도보기",//www.uptempoglobal.com
바이온사이트,2019년 10월 24일,-,14 명 재직중,연구개발업,중소기업,"서울특별시 성동구 왕십리로 58 (성수동1가,FORHU) 418호지도보기",//bionsight.com
바이온사이트,2019년 10월 24일,-,14 명 재직중,연구개발업,중소기업,"서울특별시 성동구 왕십리로 58 (성수동1가,FORHU) 418호지도보기",//bionsight.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
모요,2021년 10월 1일,"1조 4,207억 7,900만원 (2022)",783 명 재직중,건설·건축·토목·조경,대기업,서울특별시 강서구 마곡중앙로 150 (마곡동)지도보기,//www.xicna.com
한국모바일결제,2020년 11월 30일,-,-,소프트웨어·솔루션·ASP,소기업,"서울특별시 강남구 테헤란로2길 27 14층(역삼동,패스트파이브빌딩)지도보기",//www.baroapp.co.kr
글로벌리어,2015년 4월 3일,"3억 8,722만원 (2022)",54 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 금천구 가산디지털1로 146 403호(가산동, 가산대륭22차)지도보기",//www.dotincorp.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
인프랩,2017년 4월 6일,"175억 7,695만원 (2022)",65 명 재직중,교육·연구및개발,중소기업,"경기도 성남시 분당구 대왕판교로 660 A동 405호 (삼평동,유스페이스1)지도보기",//www.inflearn.com
아이트럭,2018년 7월 5일,51억원 (2021),1 명 재직중,물류,중소기업,,
씨엔알리서치,2022년 8월 9일,-,-,의약·보건·사회복지,중소기업,,
디웨이브,2020년 9월 28일,2만원 (2022),2 명 재직중,개인서비스,중소기업,"서울특별시 강남구 강남대로 354 7층 707호 (역삼동,혜천빌딩)지도보기",//clicksound.kr
번개장터,2022년 7월 4일,"1,498만원 (2022)",5 명 재직중,쇼핑몰·전자상거래·오픈마켓,중소기업,,
뱅크샐러드,2012년 7월 2일,"43억 7,092만원 (2022)",203 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 43, 44층(여의도동,파크원)지도보기",//www.banksalad.com
현대캐피탈,1993년 12월 22일,"3조 262억 2,574만원 (2022)","2,175 명 재직중",은행·카드·투자기관,대기업,서울특별시 영등포구 의사당대로 3 (여의도동)지도보기,//www.hyundaicapital.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
아이트럭,2018년 7월 5일,51억원 (2021),1 명 재직중,물류,중소기업,,
아이트럭,2018년 7월 5일,51억원 (2021),1 명 재직중,물류,중소기업,,
알스퀘어,2023년 4월 30일,-,-,법률·회계,소기업,,
잉카엔트웍스,2000년 10월 5일,"46억 1,808만원 (2022)",62 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 용산구 한강대로44길 16 (한강로2가) 잉카엔트웍스지도보기,//www.inka.co.kr
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
미스터블루,2022년 2월 10일,-,6 명 재직중,언론·출판·신문·잡지,중소기업,전라남도 순천시 별미길 27-1 (남내동)지도보기,//studio365.kr
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
비에이치에스엔,2010년 6월 1일,"22억 7,876만원 (2022)",13 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 종로구 창경궁로 112-15 201호 (인의동,세일빌딩)지도보기",//www.bhskorea.com
한국평가정보,1986년 12월 31일,-,"2,240 명 재직중",학원·학습지,중견기업,"서울 관악구 보라매로3길 23 (봉천동,대교타워)지도보기",//recruit.daekyo.com/
누리랩,2015년 3월 3일,"22억 3,434만원 (2022)",24 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울 영등포구 영신로 220 1306호 (영등포동8가,KnK디지털타워)지도보기",//wwww.nurilab.com
뱅크샐러드,2012년 7월 2일,"43억 7,092만원 (2022)",203 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 43, 44층(여의도동,파크원)지도보기",//www.banksalad.com
마이크로프로텍트,2020년 3월 26일,-,7 명 재직중,보험·연금,중소기업,,
에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
뱅크샐러드,2012년 7월 2일,"43억 7,092만원 (2022)",203 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 43, 44층(여의도동,파크원)지도보기",//www.banksalad.com
패스트뷰,2021년 8월 11일,-,4 명 재직중,생활용품·화장품,중소기업,,
드랩,2020년 6월 17일,"5억 1,564만원 (2019)",3 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 부천시 조마루로385번길 92 1208호 (원미동,부천테크노밸리 유1센터)지도보기",//www.tedlab.kr
엑스페릭스,2017년 4월 3일,"144억 7,035만원 (2022)",71 명 재직중,전기·전자·반도체,중소기업,"경기 성남시 중원구 사기막골로62번길 37 1207호 (상대원동,스타타워)지도보기",//www.xperix.com
가온브로드밴드,2020년 7월 3일,"2,349억 3,281만원 (2022)",142 명 재직중,제조업기타,중견기업,"경기도 성남시 분당구 성남대로 884-3 2층 (야탑동,가온미디어빌딩)지도보기",//www.kaonbroadband.com
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
에쓰오씨소프트,1984년 4월 26일,"108억 3,359만원 (2022)",29 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 구로구 디지털로 272 704호 (구로동,한신아이티타워)지도보기",//www.mapinfo.co.kr
알지티,-,-,9 명 재직중,전기·전자·반도체,,,
이온어스,2020년 2월 4일,"12억 9,961만원 (2022)",18 명 재직중,전기·전자·반도체,중소기업,,
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
이터널,2021년 12월 17일,120억원 (2022),1 명 재직중,도매·상품중개,중소기업,"서울특별시 송파구 법원로9길 26 에이치비지니스파크 씨동 1011호, 1012호, 1013호, 1014호, 1015호 (문정동)지도보기",//etunnel.net/
이터널,2021년 12월 17일,120억원 (2022),1 명 재직중,도매·상품중개,중소기업,"서울특별시 송파구 법원로9길 26 에이치비지니스파크 씨동 1011호, 1012호, 1013호, 1014호, 1015호 (문정동)지도보기",//etunnel.net/
포커스미디어코리아,2017년 6월 21일,"734억 1,869만원 (2022)",237 명 재직중,방송·광고·영상·오디오,중견기업,"서울특별시 영등포구 여의대로 24 FKI 45층(여의도동,전국경제인연합회회관)지도보기",//www.focusmediakorea.com
제주도닷컴,2003년 10월 12일,"24억 4,820만원 (2022)",23 명 재직중,호텔·여행·항공,중소기업,"서울특별시 구로구 디지털로32길 30 906호 (구로동,코오롱디지털타워빌란트)지도보기",//www.jejuisland.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
럭스소프트코리아,2018년 12월 14일,-,44 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
아이헤이트플라잉버그스,2012년 2월 6일,"131억 5,544만원 (2022)",457 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 영등포구 여의대로 108 (여의도동,파크원) 39층지도보기",//mildang.kr/
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
액스,2015년 5월 25일,38억원 (2019),33 명 재직중 (헤드헌터 1 명),용역·인력알선,중소기업,서울특별시 강남구 테헤란로 216 근무지 파주지도보기,//www.pxi365.com
유니드컴즈,2014년 12월 23일,"42억 1,815만원 (2022)",36 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 마포구 양화로 81 L1층 L105호(패스트파이브 합정점)지도보기,//www.uneedcomms.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
에그버스,2022년 3월 14일,-,20 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
하이,2005년 2월 4일,"5,598억 1,354만원 (2022)",743 명 재직중,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구 한강대로 42 (한강로3가)지도보기,//hybecorp.com/www.hybe.co
하이,2005년 2월 4일,"5,598억 1,354만원 (2022)",743 명 재직중,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구 한강대로 42 (한강로3가)지도보기,//hybecorp.com/www.hybe.co
헤세그,2020년 3월 26일,2억 100만원 (2022),8 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 서초구 매헌로6길 15 4층 (양재동,두루빌딩)지도보기",//www.hessegg.com
멘티스코,2017년 9월 19일,"19억 4,214만원 (2022)",45 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 강남구 삼성로85길 35-6 목천빌딩 2/3층지도보기,//www.imantisco.com
아더월드,2023년 4월 1일,-,-,인터넷·포털·컨텐츠·게임,중소기업,,
경일게임아카데미,2010년 1월 22일,"2억 8,352만원 (2014)",30 명 재직중,교육·연구및개발,중소기업,"서울특별시 강동구 천호대로 995 제3층1호, 제4층1호 (천호동,금복빌딩)지도보기",//www.kiweb.or.kr
하이,2005년 2월 4일,"5,598억 1,354만원 (2022)",743 명 재직중,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구 한강대로 42 (한강로3가)지도보기,//hybecorp.com/www.hybe.co
라이드,-,-,-,네트워크·통신,,,
엑스페릭스,2017년 4월 3일,"144억 7,035만원 (2022)",71 명 재직중,전기·전자·반도체,중소기업,"경기 성남시 중원구 사기막골로62번길 37 1207호 (상대원동,스타타워)지도보기",//www.xperix.com
빅픽처인터렉티브,2015년 4월 6일,"151억 1,737만원 (2022)",140 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 금천구 독산로31길 9 빅픽처인터렉티브지도보기,//www.bigpi.co/
리본솔루션,1999년 12월 18일,17억 463만원 (2012),8 명 재직중,인쇄·기록매체복제업,중소기업,경기도 안양시 동안구 흥안대로 61-1 지층 (호계동)지도보기,//www.elabelmart.com
라이드,-,-,-,네트워크·통신,,,
엑스페릭스,2017년 4월 3일,"144억 7,035만원 (2022)",71 명 재직중,전기·전자·반도체,중소기업,"경기 성남시 중원구 사기막골로62번길 37 1207호 (상대원동,스타타워)지도보기",//www.xperix.com
빅픽처인터렉티브,2015년 4월 6일,"151억 1,737만원 (2022)",140 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,서울특별시 금천구 독산로31길 9 빅픽처인터렉티브지도보기,//www.bigpi.co/
스쿨버스,2018년 4월 27일,"12억 1,399만원 (2022)",42 명 재직중,육상운송,중소기업,"서울특별시 강서구 마곡중앙8로1길 26 (마곡동,(주)캐스트윈마곡신사옥)지도보기",//www.safeschoolbus.net
에이피알,2014년 10월 10일,-,241 명 재직중,유통,중견기업,서울특별시 송파구 올림픽로 300 36층(신천동)지도보기,//www.apr-in.com
에이피알,2014년 10월 10일,-,241 명 재직중,유통,중견기업,서울특별시 송파구 올림픽로 300 36층(신천동)지도보기,//www.apr-in.com
제로엑스플로우,2017년 7월 3일,"2억 1,873만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 마포구 마포대로 122 16층 (공덕동,프론트원빌딩)지도보기",//1hour.ai/
더블유클럽,2021년 2월 22일,"42억 1,616만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
컴투스플랫폼,2016년 9월 12일,"258억 6,867만원 (2022)",140 명 재직중,개인서비스,중견기업,"서울특별시 금천구 가산디지털1로 131 A동 22층 (가산동,비와이씨하이시티빌딩)지도보기",//www.com2usplatform.com
라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
라텔앤드파트너즈,2020년 7월 9일,"33억 2,945만원 (2021)",36 명 재직중,방송·광고·영상·오디오,중소기업,,
여기어때컴퍼니,2015년 9월 21일,"3,058억 7,906만원 (2022)",571 명 재직중,인터넷·포털·컨텐츠·게임,중견기업,서울특별시 강남구 봉은사로 479 11층 (삼성동)지도보기,//www.gccompany.co.kr
디케이테크인,2009,-,-,전기·전자·반도체,소기업,,
디어유,2017년 7월 4일,"491억 9,386만원 (2022)",95 명 재직중,소프트웨어·솔루션·ASP,대기업,서울특별시 강남구 학동로25길 37 (논현동)지도보기,//www.dear-u.co
수커뮤니케이션,2013년 1월 3일,-,12 명 재직중,언론·출판·신문·잡지,중소기업,"서울특별시 마포구 동교로23길 41 3층 (동교동,골드빌딩)지도보기",//meetthesun.co.kr
에이아이썸,2013년 7월 25일,"21억 4,443만원 (2022)",18 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,"서울특별시 강남구 선릉로 578 (삼성동,태정빌딩 6층)지도보기",//www.piclick.me
선후,2018년 8월 10일,"4억 9,345만원 (2022)",11 명 재직중,전기·전자·반도체,중소기업,,
네이처프라임,2018년 5월 9일,"157억 7,370만원 (2022)",18 명 재직중,도매·상품중개,중소기업,경기도 포천시 가산면 가산로96번길 44-1 네이처프라임지도보기,//www.natureprime.co.kr
머니투데이,2000년 1월 1일,"724억 7,373만원 (2022)",358 명 재직중,언론·출판·신문·잡지,중견기업,서울특별시 종로구 청계천로 11 (서린동)지도보기,//www.mt.co.kr
머니투데이,2000년 1월 1일,"724억 7,373만원 (2022)",358 명 재직중,언론·출판·신문·잡지,중견기업,서울특별시 종로구 청계천로 11 (서린동)지도보기,//www.mt.co.kr
아파트아이,2018년 1월 2일,-,2 명 재직중,전기·설비·환경·플랜트,중소기업,,
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
경일게임아카데미,2010년 1월 22일,"2억 8,352만원 (2014)",30 명 재직중,교육·연구및개발,중소기업,"서울특별시 강동구 천호대로 995 제3층1호, 제4층1호 (천호동,금복빌딩)지도보기",//www.kiweb.or.kr
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
에스티엘,2013년 3월 1일,"6,358억 3,963만원 (2022)","1,694 명 재직중",의약품·의료용품·바이오,중견기업,서울 동대문구 천호대로 64 (용두동)지도보기,//www.donga-st.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
플루언트,2021년 7월 27일,"1,800만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
일만백만,2021년 12월 31일,"3억 6,900만원 (2022)",2 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
블루닷,2020년 11월 25일,-,-,교육기관,소기업,,
드리븐,2018년 5월 15일,"31억 9,302만원 (2022)",10 명 재직중,방송·광고·영상·오디오,중소기업,"서울특별시 강남구 선릉로145길 13 202호 (논현동,럭스웨이빌딩)지도보기",//www.alivaad.com
하이,2005년 2월 4일,"5,598억 1,354만원 (2022)",743 명 재직중,문화·스포츠·엔터테인먼트,중견기업,서울특별시 용산구 한강대로 42 (한강로3가)지도보기,//hybecorp.com/www.hybe.co
로위랩코리아,2019년 1월 4일,"8억 4,093만원 (2022)",12 명 재직중,방송·광고·영상·오디오,중소기업,서울특별시 강남구 강남대로162길 20 3층지도보기,//rowilab.com
퀀티파이드이에스지,2019년 6월 25일,"15억 8,421만원 (2022)",-,소프트웨어·솔루션·ASP,중소기업,"서울특별시 종로구 새문안로3길 12 4층 (신문로1가,신문로빌딩)지도보기",//qesg.co.kr
코넥시오에이치,2020년 3월 25일,"7,431만원 (2022)",15 명 재직중,소프트웨어·솔루션·ASP,중소기업,광주광역시 동구 금남로 193-22 광주AI창업캠프 1호 202호(금남로4가)지도보기,//www.connexioh.net
위시빈,2018년 2월 23일,749만원 (2022),20 명 재직중,인터넷·포털·컨텐츠·게임,중소기업,"서울특별시 중구 남대문로7길 16 (소공동,소공 한국빌딩) 5층지도보기",//www.wishbeen.co.kr/
대교,1986년 12월 31일,-,"2,240 명 재직중",학원·학습지,중견기업,"서울 관악구 보라매로3길 23 (봉천동,대교타워)지도보기",//recruit.daekyo.com/
대교,1986년 12월 31일,-,"2,240 명 재직중",학원·학습지,중견기업,"서울 관악구 보라매로3길 23 (봉천동,대교타워)지도보기",//recruit.daekyo.com/
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
에드워드코리아,1992년 9월 1일,"1조 236억 5,598만원 (2022)","1,441 명 재직중",기계·조선·자동차·운송장비,중견기업,충남 천안시 서북구 3공단1로 96 (차암동)지도보기,//www.edwardsvacuum.com
퀀텀유니버스,2020년 8월 4일,"7억 5,094만원 (2022)",19 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
브로즈,2022년 12월 15일,"7,000만원",8 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기도 성남시 수정구 청계산로 686 (고등동) 반도아이비밸리 818호지도보기,//www.seoulbroz.com
씨드로닉스,2015년 12월 1일,-,-,기계·조선·자동차·운송장비,중소기업,서울특별시 강남구 테헤란로20길 20 삼정빌딩 3층 씨드로닉스 (역삼동)지도보기,//www.seadronix.com
큐픽스,2015년 8월 19일,28억 419만원 (2022),59 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 670 B동 605호 (삼평동,유스페이스2)지도보기",//www.cupix.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
일루니,2010년 9월 17일,11억 315만원 (2022),5 명 재직중,전기·전자·반도체,중소기업,"경기 부천시 석천로 397 101동 1211호 (삼정동,부천테크노파크쌍용3차)지도보기",//www.dl-ing.co.kr
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
바텍,1992년 11월 23일,"238억 9,148만원 (2022)",111 명 재직중,전기·전자·반도체,중소기업,경북 구미시 공단동 293번지지도보기,//www.khvatec.com
퀀텀유니버스,2020년 8월 4일,"7억 5,094만원 (2022)",19 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
일루니,2010년 9월 17일,11억 315만원 (2022),5 명 재직중,전기·전자·반도체,중소기업,"경기 부천시 석천로 397 101동 1211호 (삼정동,부천테크노파크쌍용3차)지도보기",//www.dl-ing.co.kr
니어브레인,2022년 2월 17일,-,4 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
인터엑스,2010년 7월 30일,"13억 2,825만원 (2022)",11 명 재직중,소프트웨어·솔루션·ASP,중소기업,경기 성남시 분당구 수내동 20-2 초림프라자 308호지도보기,//www.interxsoft.com
잉카엔트웍스,2000년 10월 5일,"46억 1,808만원 (2022)",62 명 재직중,소프트웨어·솔루션·ASP,중소기업,서울특별시 용산구 한강대로44길 16 (한강로2가) 잉카엔트웍스지도보기,//www.inka.co.kr
아이오바이오,2011년 8월 9일,"11억 9,139만원 (2022)",34 명 재직중,의료·정밀·시계·광학기기,중소기업,"서울특별시 강남구 테헤란로4길 38 8층 801호 (역삼동,태영빌딩)지도보기",//www.aiobio.co.kr
페칭,2019년 12월 19일,"8,891만원 (2022)",6 명 재직중,소프트웨어·솔루션·ASP,중소기업,"서울특별시 서초구 사평대로55길 33 301호 (반포동,진석빌딩)지도보기",//www.fetching.co.kr
와들,2021년 3월 16일,-,5 명 재직중,섬유·의복·모피,소기업,,
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
월급쟁이부자들,2018년 3월 27일,"239억 9,393만원 (2022)",-,교육기관,중소기업,서울특별시 강남구 역삼1동 834-8번지 2층지도보기,//cafe.naver.com/wecando7
더블유클럽,2021년 2월 22일,"42억 1,616만원 (2022)",10 명 재직중,소프트웨어·솔루션·ASP,중소기업,,
무신사,2012년 6월 25일,"6,451억 6,211만원 (2022)","1,354 명 재직중",언론·출판·신문·잡지,중견기업,"서울특별시 성동구 아차산로 38 (성수동1가,개풍빌딩)지도보기",//www.musinsa.com
큐픽스,2015년 8월 19일,28억 419만원 (2022),59 명 재직중,소프트웨어·솔루션·ASP,중소기업,"경기도 성남시 분당구 대왕판교로 670 B동 605호 (삼평동,유스페이스2)지도보기",//www.cupix.com
아이오바이오,2011년 8월 9일,"11억 9,139만원 (2022)",34 명 재직중,의료·정밀·시계·광학기기,중소기업,"서울특별시 강남구 테헤란로4길 38 8층 801호 (역삼동,태영빌딩)지도보기",//www.aiobio.co.kr
