,회사,공고제목,주소,경력,기술
0,블루닷,딥러닝 알고리즘 엔지니어,서울 강남구,경력 3-12년,"3년이상(박사신입급가능)•컴퓨터비전/머신러닝/딥러닝지식보유및관련프로젝트수행경험자•영상처리관련프로젝트수행경험자(Superresolution,Denoising,Deblurring,Coloradjustment등)•딥러닝프레임워크(e.g.Pytorch,Tensorflow등)개발가능자격요건중에한두가지부족하지만,노력으로충분히캐치업할수있는자신이있다면망설이지말고지원해주세요!"
0,플라잉캣,시니어 프론트엔드 개발자,서울 강남구,경력 5-10년,"Angular15+,Typescript(＞5.0),ES8+기반개발경험을보유하신분•SCSS기반Theming구현경험•TestCoverage관리경험•원활한커뮤니케이션이가능하신분•기획문서를만족시키는개발이아니라비즈니스를이해하고개발하시는분•좋은UI/UX에대해높은가치를두는태도를가지신분"
0,클러스터지원그룹,[신입] 서버 시스템 관리자,경기 군포시,신입,전산관련학과졸업또는AWS공인자격증보유자
0,와인루트,시니어 백엔드 개발자,서울 서초구,경력 4-9년,5년이상의소프트웨어개발경력혹은그에준하는경험이있는분•AWS기반개발경험이있는분•RDBMS/NoSql스키마설계및데이터관리경험이있는분•서비스품질향상을위한CI/CD및트러블슈팅경험이있는분•언더엔지니어링과오버엔지니어링을이해하고적정목표수준에대한논의가가능한분•다양한직군의동료와적극적으로의사소통이가능한분
0,모라이(MORAI),SW Engineer,서울 강남구,경력 5-20년,"중급이상의MATLAB/Simulink가능하신분•중급이상의Python가능하신분•중급이상의C/C++Code개발및분석능력을보유하신분•소프트웨어개발및구축에대한이해와지식보유하신분•5년이상의SW개발경력이있으신분•컴퓨터,소프트웨어,기계,자동차,메카트로닉스공학등4년제이공계관련전공자"
0,아템드메라키,[신입] 소프트웨어 엔지니어,서울,신입,"최소컴퓨터공학,응용수학또는다른기술분야의학사학위를보유하신분(박사및박사과정지원자우대)•numpy,scipy,scikit, learn등의기술을활용한프로그래밍에능숙한분•과학적계산과알고리즘개발경험이있으신분•파이썬등의프로그래밍언어에대한지식이있으신분•디지털자산의많은데이터를분석하는회사특성상,디지털자산경력이필수는아니지만디지털자산시장을배우고자하는열정은반드시필요합니다."
0,블루닷,코덱 엔지니어 (화질분석) (신입),서울 강남구,경력 2-12년,"전자,컴퓨터공학학사이상•C,Python프로그래밍능력•비디오압축혹은영상처리에관심이있으신분자격요건중에한두가지부족하지만,노력으로충분히캐치업할수있는자신이있다면망설이지말고지원해주세요!"
0,애딥랩,"백엔드 개발자(C#, Java, Python, Hack)",서울 서초구,경력 5-10년,"학력:대졸이상•5년이상의C#/Go/Java/Python/Hack언어기반개발경험과역량을보유하신분•자료구조,알고리즘,데이터베이스,분산처리등컴퓨터공학의기초지식을보유하신분•웹어플리케이션개발및운영리딩경험이있으신분•주도적인문제해결능력을보유하고새로운기술도입에거부감이없으신분•원활한커뮤니케이션역량을토대로다양한직군의동료와협업을즐기시는분"
0,아인잡(AINJOB),"[기업부설연구소] 자사 웹/앱 플랫폼 개발팀장 [JAVA, SPRINGBOOT5+]",서울 강남구,경력 7-17년,"학력:학사이상(4년)Computer공학,혹은Software공학혹은관련학과학사•경력:web/app개발경력7년이상•Java로web서비스platform개발경험5년이상•Dataarchitecture/API설계/framework구축경험•RDBMS논리적설계/물리적설계/구현/운영•프로그램logic개발경험•결재기능,filtermatching기능•유사서비스의서버를개발및관리해본경험•맡은업무에대한오너십을갖고,목표를달성하는열정이있는분•B2C상용서비스플랫폼을개발경험이있는분•AWS개발,배포,서버운영경험3년이상"
0,무신사,Senior DevOps Engineer (무신사페이먼츠),서울 성동구,경력 7-12년,"7년이상혹은그에준하는인프라시스템운영경험이있으신분(개발경력이있는경우포함)•Java,Go,Python,Node.js등최소한가지이상의개발언어사용이가능하신분•SiteReliabilityEngineering에대한이해가있으신분•LinuxOS및네트워크에대한기본적인이해"
0,와인루트,시니어 프론트엔드 개발자,서울 서초구,경력 4-8년,"5년이상의프론트엔드웹개발경력또는그에준하는경험•React,Typescript기반의서비스를2년이상개발및개선해본경험•JavascriptCore에대한이해•SPA및SSR개발/운영경험•Production환경에서지속적인서비스개선및운영경험•아키텍쳐설계및제안,코드리뷰,테스트등품질향상을위해적극적인분"
0,예스이십사(예스24),정보보호담당,서울 영등포구,경력 2-5년,"초/대졸경력3년이상•ISMS, P인증심사관련지식보유자"
0,라이언로켓,테크 리드,서울 중구,경력 5-10년,".IT스타트업5년이상의프론트엔드혹은백엔드개발경험이있으신분, HTML,CSS,TypeScript등웹기술에대한전문성이있으신분, 주요프론트엔드프레임워크(React,Vue,Svelte,...etc)에대한이해와경험이있으신분, Remix,Nextjs와같은서버사이드렌더링(SSR)에대한이해및사용경험이있으신분, 웹표준,반응형디자인,크로스브라우저지원등에대한이해및경험이있으신분, Python및Fastapi프레임워크를활용한개발경험이있으신분, 코드품질개선을위한구조설계,코드테스트,코드커버리지관리에적극적이신분, 대용량트래픽처리를위한DB설계,운영경험이있으신분, AI기반의서비스개발경험이있으신분2.IT스타트업에서테크리드경험이있으시거나그에준하는실력을갖추신분, 어려운문제를도전적인해결책을활용해풀어내는일을즐기시는분, 다양한직군의팀원들과원활한협업이가능하신분, 최신개발프로세스에대한경험(Git,CI/CD,코드리뷰등)이있으신분, 개발문화형성및팀원의성장에적극적으로기여하시고자하는분(기술스택), React,Remix,Typescript,react, query,zustand,pnpm, Python,Fastapi,django,AWS"
0,블루닷,코덱 SW 엔지니어,서울 강남구,경력 2-12년,"C/C++능숙•H.264,H.265,AV1,VP9중하나이상에대해연구/개발경험이있으신분•업무자동화를위한스크립팅경험"
0,오버더핸드,유니티 개발자,서울 마포구,경력 3-5년,관련업무경력최소3~5년이상•Unity엔진과개발툴에대한이해와활용능력보유(C#/UGUI)•Unity을사용한게임/VR/AR/모바일출시등라이브서비스경험•업무를구조적으로정리하여문서화할수있는능력보유•해외여행에결격사유가없으신분•출시된서비스위주의포트폴리오(실사확인가능必)
0,블루닷,딥러닝 알고리즘 엔지니어(신입),서울 강남구,신입,"컴퓨터비전/머신러닝/딥러닝지식보유및관련프로젝트수행경험자•영상처리관련프로젝트수행경험자(Superresolution,Denoising,Deblurring,Coloradjustment등)•딥러닝프레임워크(e.g.Pytorch,Tensorflow등)개발가능"
0,무신사,Senior Automation QA Engineer (QA팀),서울 성동구,경력 5-12년,"API/Web/Native기반다양한환경기반자동화테스트분야에서최소5년이상의실무경력•다양한자동화테스트도구및프레임워크에대한깊은이해와경험•복잡한시스템아키텍처에대한이해와테스트계획수립능력•프로그래밍언어(예:Python,Java,C#등)에대한높은숙련도•문제해결을위한분석능력•팀협업시커뮤니케이션능력"
0,알프소프트,프론트엔드 개발자(3년 이상),경기 성남시,경력 3-5년,"ReactJS와NextJS를이용한2년이상의프론트엔드개발경험•Figma를통한디자이너와협업•커뮤니케이션및문제해결능력•Git, flow이용한코드버전관리경험•자기주도적인업무해결능력"
0,아인잡(AINJOB),"[자사 웹/앱 플랫폼] 백엔드 개발리더 (자바,스프링부트, aws5년+)",서울 강남구,경력 7-15년,"학력]학사이상(4년)Computer공학,혹은Software공학혹은관련학과학사[경력]개발경력7년~ㆍJava로서비스b2cplatform개발경험7년이상ㆍDataarchitecture/API설계/framework구축경험ㆍDB논리적설계/물리적설계/구현/운영ㆍ프로그램logic개발경험ㆍ결재기능,filtermatching기능ㆍB2C상용서비스플랫폼을개발경험이있는분ㆍAWSRDS,Codecommit,Jenkis(CI/CD),ECS개발및서버운영경험3년이상."
0,어밸브,AWS 백엔드 개발자,서울 서초구,경력 1-2년,"AWS클라우드서비스(EC2,S3,RDS,Lambda)를활용해프로젝트를빛낸경험이있으신분ㆍ다양한DBMS(예:MySQL,PostgreSQL등)를손쉽게다루실수있는분ㆍNode.js및Express.js,FastAPI,Flask와같은ServerFramework로멋진솔루션을만들고싶은분ㆍ프로그래밍언어로는Javascript와Python에능통하신분"
0,토스플레이스,Frontend Developer,서울 강남구,경력 1-15년,"이런분과함께하고싶어요]•React,Vue,Angular등SPA프레임워크사용에능숙하신분을찾아요.•단순히주어진개발을해내는것보다,주도적으로문제를발견하고분석해해결할수있는분이필요해요.•TypeScript,Flow를이용한JavaScript정적타입분석을경험해보신분이면좋아요."
0,플레이위드(playwith),웹 개발(팀장),서울 서초구,경력 5-20년," Java&SpringFramework(orSpringBoot등)기반웹서비스개발경험5년이상, ASP.NETwithC#(MVC)기반웹서비스개발경험5년이상, RESTfulAPI설계/구현및외부시스템연동경험, MySQL/MariaDB/MSSQLDB경험및프로시져개발경험, RDBMS스키마모델링및Query작성/Tuning역량"
0,에이치앤비라이프,Django 백엔드 개발자(2년 이상),경기,경력 2-3년,"실무경력2년이상(학원,부트캠프기간제외)•HTML,CSS,Javscript에대한이해가있으신분•Python,Django,RESTfulAPI에대한이해가깊으신분•주도적인업무처리가가능하신분"
0,더블엑스소프트(크립토택스),Spring 개발자,서울 강남구,경력 3-8년,"Java기반개발경력3년이상•Spring프레임워크에대한이해와경험•데이터베이스(MySQL,MongoDB,등)에대한이해와경험•AWS의다양한서비스를사용해보신"
0,코넥시오에이치,Back-end 개발자 (병역특례),서울 강남구,신입,"이공계석사이상의학위를취득하신분:졸업예정자도지원가능하나,졸업증취득후병무청에편입신청을할수있습니다.병무청에서는편입인원을선착순으로제한하고있으므로,졸업자부터우선하여신청됩니다.•컴퓨터프로그래밍및IT개발관련전공을하신분•한가지이상의프로그래밍언어에대한깊은이해를가지신분•RDBMS및NoSQL에대한이해를가지신분•석사과정에서수행프로젝트로직접개발업무를수행해보신분"
0,젭(zep),서버 개발자 (3년 이상),서울 강남구,경력 3-10년,"하나이상의프로그래밍언어를다룰수있는분•새로운지식,기술에대한관심과열정이있으신분•협업과커뮤니케이션이원활하고성실하신분"
0,슬로그업,[Alert] 백엔드 프로덕트 엔지니어 (4년 이상),서울 마포구,경력 4-6년,"로그업에서백엔드프로덕트엔지니어롤을수행하기위해선아래와같은요건이필요해요.또한해당요건의업무능력강화를위한교육이마련되어있어요., 4년이상의프로덕트개발경험이있거나그에준하는실력이있으신분, 효과적인데이터베이스설계가가능하신분, Node.js/NestFramework사용이가능하거나새로운언어학습에부담이없으신분, RestAPI설계가가능하신분"
0,스퀘어스,커머스 플랫폼 - 백엔드 엔지니어,서울 중구,경력 3-9년,백엔드개발경력3년이상•커머스서비스개발경험이있으신분•코드리뷰를통한프로덕트품질향상에적극적이신분•원활한커뮤니케이션을통한팀전반적인협업에익숙하신분•SQL과NoSQL등을혼합한개발에능숙하신분
0,슬로그업,[Alert] 백엔드 프로덕트 엔지니어 (신입),서울 마포구,경력 2-3년,"로그업에서백엔드프로덕트엔지니어롤을수행하기위해선아래와같은요건이필요해요.또한해당요건의업무능력강화를위한교육이마련되어있어요., 2년이상의프로덕트개발경험이있거나그에준하는실력이있으신분, 효과적인데이터베이스설계가가능하신분, Node.js/NestFramework사용이가능하거나새로운언어학습에부담이없으신분, RestAPI설계가가능하신분"
0,슬로그업,[Alert] 프론트엔드 프로덕트 엔지니어 (4년 이상),서울 마포구,경력 4-6년,"로그업에서프론트엔드프로덕트엔지니어롤을수행하기위해선아래와같은요건이필요해요.또한해당요건의업무능력강화를위한교육이마련되어있어요., 4년이상의프로덕트개발경험이있거나그에준하는실력이있으신분, Typescript/React/ReactNative사용이가능하거나새로운언어학습에부담이없으신분, RestAPI에대한이해도가있으신분, 디자인된결과물을효과적으로퍼블리싱할수있는분"
0,블렌딩(Vlending),음악유통정산 시스템 백엔드 개발,서울 강남구,경력 3-5년,스타트업을성공시킨개발자가되고자하는열망을지니신분•AWS를능숙하게다루고자하는분•Python을이용한스타트업스타일의개발프로세스를습득하고싶은개발자분•서버API개발경력최소5년이상또는그에준하는역량보유자분
0,티니어,iOS 개발자 (2년 이상),서울 구로구,경력 2-10년,"iOS애플리케이션개발경험(3년이상)•SwiftUI에대한이해가높은분•기획자,디자이너와다양한소통및협업경험•Git사용에대한이해및협업경험•앱스토어에앱출시경험이있으신분•적극적으로코드리뷰에참여하며긍정적인사고를지니신분"
0,티니어,프론트엔드 개발자 (2년 이상),서울 구로구,경력 2-10년,"대졸(4년)이상이공계열전공자•웹프론트엔드개발경험자(2년이상)•JavaScript•Typescript•React•PM,UI/UX디자이너및백엔드개발자와의협업경험•적극적이고능동적인의사소통능력"
0,파더스랩,Qt Application 개발자 (3년이상),서울 강남구,경력 3-10년,"학력:대졸이상관련학과전공자(전기,전자,컴퓨터학과등전공자)ㆍ경력3년이상ㆍQtFramework(Qt,QML등)을사용한Application작성경험필수"
0,인터엑스,[울산] 유니티 개발자,울산 남구,경력 2-10년,"이런분이필요해요!], 2년이상경력을갖추신분, C#,자료구조,알고리즘이해및네트워크프로그래밍경험이있으신분, 프로그래밍경험이있으신분[업무에꼭필요한기술스택입니다], Unity3D, C#"
0,에스티엘,스타트투데이 IT (Cloud DB관리자),경기 파주시,경력 3-5년,경력3~5년•AWS및Azure운영환경•성능테스트및DB서버사양산정환경자•DB모니터링및트러블셀카환경자•DB실행계획분석이가능한자•개발언어사용가능자
