기관명,훈련과정명,훈련시작일자,훈련종료일자,총훈련기간,총훈련시간,취업률
연희직업전문학교(주),"자바, 파이썬을 활용한 AWS 클라우드 인공지능 실무과정",2024-02-26,2024-07-26,104일,총826시간,82.4 %
코드랩아카데미학원,AI 인공지능컨택센터(AICC) 웹서비스개발,2024-02-26,2024-08-27,125일,총1000시간,취업률(해당없음)
더조은컴퓨터아카데미,자바(JAVA) 웹개발(백앤드)&앱개발자(클라우드활용) 취업캠프,2024-02-26,2024-09-09,135일,총1080시간,74.2 %
코드랩아카데미학원,[데이터자격시험]빅데이터 분석 준전문가자격증(ADsP),2024-02-26,2024-04-15,20일,총60시간,44.4 %
아이티윌,개발자를 위한 AWS DevOps 입문(CI/CD 무중단 배포),2024-02-26,2024-03-24,28일,총31시간,취업률(해당없음)
코드랩아카데미학원,(산대특)_AI플랫폼 활용 이커머스 웹서비스 개발_육성,2024-02-26,2024-07-22,100일,총800시간,취업률(해당없음)
인천구월그린컴퓨터아트학원,"(산대특)_Java(자바)기반 백엔드(AWS, Spring) 웹코딩 개발자 양성과정",2024-02-26,2024-07-24,100일,총500시간,취업률(해당없음)
코드랩아카데미학원,클라우드 활용 O2O 서비스 플랫폼 웹&앱 개발,2024-02-26,2024-07-31,108일,총860시간,76.2 %
더조은컴퓨터아카데미,의료영상 AI API연동 프로젝트 기반 자바(java)풀스택 개발자 과정,2024-02-26,2024-09-09,135일,총1080시간,74.2 %
코드랩아카데미학원,빅데이터 시각화 웹서비스 프론트엔드 개발_B,2024-02-26,2024-07-22,100일,총850시간,76.2 %
코드랩아카데미학원,빅데이터 시각화 웹서비스 프론트엔드 개발_A,2024-02-26,2024-07-22,100일,총850시간,76.2 %
부산더조은직업전문학교,(디지털컨버전스)가상화 솔루션(Docker)과 클라우드(AWS) 서비스 기반 웹&앱 개발자 양성과정 A,2024-02-26,2024-08-07,113일,총900시간,취업률(해당없음)
이젠아카데미 DX교육센터,자바(JAVA) 풀스택(프론트엔드&백엔드) 개발자 A,2024-02-26,2024-07-26,105일,총900시간,75.1 %
이젠아카데미DX교육센터,Full stack(풀스택)개발자 with react&node.js_B,2024-02-26,2024-07-26,105일,총900시간,76.9 %
이젠아카데미 DX교육센터,클라우드기반 자바 백엔드개발(웹프로그래머) B,2024-02-26,2024-07-25,105일,총900시간,75.1 %
코드랩아카데미학원,자바(Java) 프로그래밍 입문,2024-02-27,2024-04-09,13일,총39시간,취업률(해당없음)
코드랩아카데미학원,파이썬(python)과 빅데이터 분석 입문_A,2024-02-27,2024-04-09,13일,총39시간,44.4 %
노원 그린컴퓨터아카데미,WebGL(3D API)을 활용한 Motion UI 프론트엔드 웹앱개발자 양성과정,2024-02-27,2024-09-13,136일,총1088시간,58.6 %
(주)솔데스크,Ansible 자동화로 구현한 아마존 AWS 클라우드 환경 DevOps,2024-02-27,2024-08-20,120일,총960시간,80 %
이젠아카데미DX교육센터,비전공자를 위한 자바 프로그래밍 챌린지,2024-02-27,2024-03-26,23일,총23시간,취업률(해당없음)
이젠아카데미DX교육센터,"큐레이팅 웹서비스 풀스택 개발(소비자 선호,스타일 분석)",2024-02-27,2024-08-01,108일,총860시간,76.9 %
한국ICT인재개발원,데이터처리 기반 자바 풀스택 개발자 과정,2024-02-27,2024-08-20,120일,총960시간,85.8 %
이젠아카데미 DX교육센터,데이터 융합 자바(JAVA) 풀스택 개발자 C,2024-02-27,2024-07-26,105일,총900시간,75.1 %
이젠아카데미DX교육센터,Full stack(풀스택)개발자 with react&node.js_A,2024-02-27,2024-07-29,105일,총900시간,76.9 %
이젠아카데미DX교육센터,"지능형 웹서비스 풀스택(프론트엔드,백엔드) 개발_B",2024-02-27,2024-08-19,119일,총1035시간,76.9 %
이젠아카데미컴퓨터학원,"자바기반 빅데이터 웹 플랫폼 풀스택 개발자(프론트엔드, 백엔드)",2024-02-27,2024-07-30,106일,총900시간,58 %
코드랩아카데미학원,케라스 활용 머신러닝 빅데이터 분석_B,2024-02-28,2024-04-22,22일,총64시간,44.4 %
코드랩아카데미학원,"파이썬 빅데이터 분석(수집,전처리,시각화,웹크롤링,판다스)",2024-02-28,2024-04-22,22일,총64시간,44.4 %
아이티윌,AWS 리눅스 기반 클라우드 데브옵스 기초 실무 과정,2024-02-28,2024-03-26,28일,총31시간,취업률(해당없음)
윤성컴퓨터디자인DX아카데미,AWS 활용 자바 풀스택 개발자 양성,2024-02-28,2024-08-29,125일,총1000시간,취업률(해당없음)
이젠아카데미DX교육센터,클라우드(AWS)기반 백엔드개발(웹프로그래머)_B,2024-02-28,2024-07-30,105일,총900시간,76.9 %
이젠아카데미 DX교육센터,클라우드기반 자바 백엔드개발(웹프로그래머) C,2024-02-28,2024-07-29,105일,총900시간,75.1 %
코드랩아카데미학원,빅데이터 분석을 위한 파이썬(python) 프로그래밍,2024-02-29,2024-04-11,13일,총39시간,취업률(해당없음)
코드랩아카데미학원,빅데이터 분석을 위한 파이썬(python) 프로그래밍(빅데이터 시각화 입문),2024-02-29,2024-04-11,13일,총39시간,취업률(해당없음)
부산더조은직업전문학교,(디지털컨버전스)가상화 솔루션(Docker)과 클라우드(AWS) 서비스 기반 웹&앱 개발자 양성과정 B,2024-02-29,2024-08-12,113일,총900시간,취업률(해당없음)
이젠아카데미DX교육센터,"지능형 웹서비스 풀스택(프론트엔드,백엔드) 개발_A",2024-02-29,2024-08-21,119일,총1035시간,76.9 %
챔프스터디 원격평생교육원,"가장 쉽게 배우는 AWS, 기초부터 실무까지",2024-03-01,2024-03-31,일,총18시간,취업률(해당없음)
부산더조은직업전문학교,스마트 홈 헬스 IoT 시스템 개발 및 AWS 클라우드 통합 과정,2024-03-04,2024-07-11,90일,총720시간,취업률(해당없음)
이젠아카데미컴퓨터학원,[Javascript]바닐라 자바스크립트(Vanillia JS),2024-03-04,2024-04-02,22일,총64시간,28.6 %
연세IT미래교육원(구.연세직업전문학교),(산대특)_AI활용 사이버보안 개발자_양성_육성,2024-03-04,2024-08-01,105일,총840시간,취업률(해당없음)
(주)우리인재개발원,"AWS기반 HyperAutomation융합 웹서비스플랫폼개발(JAVA,Python,RPA)",2024-03-04,2024-08-23,120일,총960시간,취업률(해당없음)
서울IT아카데미 홍대,(디지털컨버전스) 클라우드(AWS) 서비스와 가상화 솔루션(Docker) 활용 웹&앱 개발자 양성 (2),2024-03-04,2024-08-13,113일,총900시간,취업률(해당없음)
이젠아카데미 DX교육센터,클라우드기반 자바 백엔드개발(웹프로그래머) A,2024-03-04,2024-08-01,105일,총900시간,75.1 %
이젠아카데미DX교육센터,클라우드(AWS)기반 백엔드개발(웹프로그래머)_A,2024-03-04,2024-08-01,105일,총900시간,76.9 %
효성직업전문학교,"(2023)AWS클라우드기반(node.js,spring)풀스택개발자",2024-03-05,2024-08-05,105일,총840시간,취업률(해당없음)
이젠아카데미 DX교육센터,AWS환경 데이터 분석 플랫폼 풀스택개발,2024-03-05,2024-08-07,108일,총860시간,75.1 %
중앙정보기술인재개발원,클라우드 데브옵스 프론트엔드&백엔드 자바(JAVA) 풀스택 개발자 취업캠프,2024-03-05,2024-08-28,120일,총960시간,75.2 %
쌍용교육센터,AWS와 Docker & Kubernetes를 활용한 Java Full-Stack 개발자 양성과정,2024-03-05,2024-09-11,130일,총1040시간,87.9 %
이젠아카데미DX교육센터,(산대특)_빅데이터 기반 큐레이션 웹서비스 개발_육성,2024-03-05,2024-07-26,100일,총800시간,취업률(해당없음)
솔데스크강남학원,IaC 기반 AWS 마이크로 서비스 클라우드 환경 구축,2024-03-05,2024-08-26,120일,총960시간,81.1 %
이젠아카데미컴퓨터학원,AWS클라우드 활용 지능형 웹서비스 풀스택개발,2024-03-05,2024-08-21,114일,총860시간,58 %
더조은컴퓨터아카데미학원,AWS클라우드 활용 자바 풀스택 개발자(React&Springboot),2024-03-06,2024-09-10,130일,총1040시간,69.4 %
노원 그린컴퓨터아카데미,AWS(아마존웹서비스)클라우드 교육과정,2024-03-06,2024-04-08,10일,총39시간,취업률(해당없음)
더조은컴퓨터아카데미 종로,클라우드(AWS) 환경에서 개발하는 풀스택(프론트엔드&백엔드) 자바(JAVA)웹&앱,2024-03-06,2024-10-14,151일,총1202시간,69 %
연세IT미래교육원(구.연세직업전문학교),클라우드 보안엔지니어(화이트해커) 양성,2024-03-06,2024-09-09,129일,총1030시간,86.4 %
투썬캠퍼스 분당센터,(산대특)_AWS(클라우드) 활용 챗봇(챗-GPT)개발자 과정_양성_육성,2024-03-07,2024-08-06,105일,총840시간,취업률(해당없음)
노원 그린컴퓨터아카데미,Open API를 활용한 자바(JAVA)기반 챗봇 웹개발자(CI/CD) 양성과정,2024-03-07,2024-09-06,126일,총1008시간,58.6 %
코드랩아카데미학원,케라스 활용 머신러닝 빅데이터 분석_A,2024-03-08,2024-04-29,22일,총64시간,44.4 %
코드랩아카데미학원,파이썬(python)과 빅데이터 분석 입문_B,2024-03-08,2024-04-19,13일,총39시간,44.4 %
서울IT아카데미 홍대,(디지털컨버전스) 클라우드(AWS) 서비스와 가상화 솔루션(Docker) 활용 웹&앱 개발자 양성 (1),2024-03-11,2024-08-21,113일,총900시간,취업률(해당없음)
연세IT미래교육원(구.연세직업전문학교),"[일반고] 정보시스템 구축 실무자(모의해킹, 정보처리기능사)_스마트혼합훈련",2024-03-11,2025-01-03,188일,총1300시간,86.4 %
이젠아카데미 DX교육센터,자바(JAVA) 풀스택(프론트엔드&백엔드) 개발자 C,2024-03-11,2024-08-08,105일,총900시간,75.1 %
(주)이젠컴퓨터아카데미안산,자바(JAVA) 프로그래밍(기초),2024-03-13,2024-04-15,12일,총36시간,68.8 %
(주)이젠컴퓨터아카데미안산,파이썬(python)프로그래밍과 빅데이터 분석 기초,2024-03-13,2024-04-15,12일,총36시간,취업률(해당없음)
더조은컴퓨터학원,AWS 클라우드 기반 자바&스프링&리액트 풀스택 개발자 양성,2024-03-15,2024-09-05,120일,총960시간,84.1 %
한국경영원 인재개발원,[디지털컨버전스] AWS 클라우드 융합 자바 개발자 양성과정,2024-03-15,2024-09-27,121일,총900시간,66.3 %
(재)한국아이티교육재단 한국IT직업전문학교,AWS 클라우드 서비스 기본 활용 - Architecture,2024-03-16,2024-04-20,6일,총48시간,54.5 %
(재)한국아이티교육재단 한국IT직업전문학교,클라우드 서비스 활용(AWS),2024-03-16,2024-04-27,7일,총56시간,54.5 %
이젠아카데미컴퓨터학원,"SQL 개발자 자격증(SQLD, 데이터자격시험)",2024-03-16,2024-05-18,10일,총60시간,28.6 %
(재)한국아이티교육재단 한국IT직업전문학교,클라우드 서비스 리눅스 활용 - EC2+Linux,2024-03-16,2024-04-13,5일,총40시간,54.5 %
(재)한국아이티교육재단 한국IT직업전문학교,리눅스 활용한 클라우드 서비스(AWS) - EC2+Linux,2024-03-16,2024-04-20,6일,총48시간,54.5 %
하이미디어아카데미인재개발원,"[실무프로젝트]자바 웹개발자(React, Springboot, intelliJ, AWS)",2024-03-18,2024-09-04,118일,총940시간,86 %
두드림컴퓨터아카데미,AWS 클라우드 활용 풀스택+RPA 자동화 솔루션 개발 과정,2024-03-19,2024-09-05,119일,총950시간,75.6 %
이젠아카데미 DX교육센터,파이썬 프로그래밍 기초(입문),2024-03-19,2024-04-30,13일,총39시간,54.5 %
안산 그린컴퓨터아카데미,(디지털컨버전스) 데이터 융합 자바(JAVA) & 스프링(spring) 개발자 양성과정-B,2024-03-20,2024-08-30,113일,총900시간,87 %
이젠아카데미컴퓨터학원,[프론트엔드개발]리액트(React JS) 자바스크립트,2024-03-22,2024-04-25,24일,총70시간,28.6 %
이젠아카데미컴퓨터학원,"비전공자, 초보 개발자를 위한 IT 기본 지식과 자바 프로그래밍 기초",2024-03-23,2024-04-27,6일,총39시간,28.6 %
한국전파진흥협회,AWS Cloud School,2024-03-26,2024-10-18,133일,총1050시간,62.1 %
(주)이젠컴퓨터아카데미안산,"(산대특)_자바 네이티브 웹&앱개발(배달,커머스,소셜 O2O서비스)_양성_육성",2024-03-26,2024-08-20,100일,총800시간,취업률(해당없음)
그린컴퓨터아트학원,"지역인재 육성을 위한 IaaS기반 JAVA백앤드개발자(자바,스프링,AWS)양성과정",2024-03-26,2024-09-25,120일,총900시간,취업률(해당없음)
인천더조은컴퓨터아트학원,(디지털컨버전스)클라우드(AWS)활용 자바(JAVA)안드로이드&IOS 앱개발(Flutter)양성과정 A,2024-03-26,2024-09-05,113일,총900시간,72.4 %
케이아이씨캠퍼스학원,[AWS클라우드 기반] 자바&스프링 활용 풀스택 개발자 양성과정,2024-03-29,2024-09-12,120일,총960시간,63.7 %
이젠아카데미컴퓨터학원,"(산대특)_AWS기반 풀스택개발(큐레이팅 커머스 프론트엔드, 백엔드개발)양성과정",2024-04-01,2024-08-23,100일,총700시간,취업률(해당없음)
더조은컴퓨터아카데미,구글 플러터(Flutter) 활용 자바(JAVA) 기반 안드로이드&iOS 앱개발자 양성과정,2024-04-01,2024-05-14,30일,총240시간,46.3 %
연세IT미래교육원(구.연세직업전문학교),"[정보시스템구축(개발,운영)] 파이썬(Python) 기반 클라우드(AWS) 보안 전문가 양성A",2024-04-01,2024-09-13,114일,총910시간,86.4 %
아이티스쿨정보보호교육원,(클라우드운영관리)클라우드 인프라 엔지니어 양성-A,2024-04-08,2024-10-04,117일,총819시간,취업률(해당없음)
글로벌아이티(IT)인재개발학원,데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,2024-04-16,2024-10-11,120일,총960시간,75.2 %
비트캠프 강남학원,(디지털컨버전스) AWS 클라우드 기반 프레임워크 융합 개발자 양성 과정 A,2024-04-25,2024-10-08,111일,총888시간,취업률(해당없음)
이젠아카데미컴퓨터학원,"풀스택 웹 개발자(자바스크립트,리액트,노드)",2024-05-08,2024-11-01,122일,총900시간,58 %
부산IT아카데미,AWS 클라우드 구축과 보안솔루션을 이용한 IDC엔지니어 양성,2024-05-20,2024-12-10,140일,총960시간,100 %
이젠컴퓨터아카데미수원,"AWS클라우드기반 CS개발자(자바,파이썬,C언어)양성",2024-05-21,2024-11-12,119일,총950시간,76.6 %
한국ICT인재개발원,지능형 도우미 서비스 융합 웹서비스 개발자 과정,2024-06-10,2024-12-31,140일,총1120시간,85.8 %
한국기술교육직업전문학교,(정보시스템구축)윈도우 및 리눅스 기반 네트워크 & 서버 보안 전문가 B,2024-06-24,2024-12-13,119일,총900시간,62.5 %
한국ICT인재개발원,[디지털컨버전스]클라우드AWS기반 자바 SW융합 웹서비스 풀스택 실무과정(1),2024-07-15,2024-12-27,113일,총900시간,85.8 %
중앙능력개발원,클라우드기반 AWS 융합 스프링부트(자바) 풀스텍 웹 개발자 양성과정 A,2024-09-24,2025-03-11,113일,총900시간,90.2 %
