기업명,사원수,주소,직무,이용하는 기술스택,자격요건,직급,우대사항,해당 페이지 URL,기업 홈페이지 URL
AB180,101 명,"대한민국 서울특별시 서초구 강남대로61길 17, 강남대로61길 17",데브옵스,"Go
Python
Apache Druid
AWS DynamoDB
AWS EC2","최소 5년 이상의 DevOps 업무 경험
하나 이상의 개발 언어로 개발 혹은 자동화를 수행해본 경험
대용량 트래픽 서비스 시스템 개발 및 운영 경험
IaC(Infrastructure as Code) 및 지속적 통합과 배포 자동화 구축 경험",5 ~ 10년,"AdTech 관련 도메인 경험
더 적은 비용으로 시스템을 운영하기 위한 비용 관리 경험
클라우드 서비스 위에서의 트러블 슈팅 및 성능 분석 경험
퍼포먼스 테스트 및 성능 부하 테스트에 대한 경험
자동화된 DR(Disaster Recovery)를 통한 고가용성 확보 경험
기본적인 Web Application(Backend)의 구조를 이해하고 개발해본 경험
Kubernetes 환경 CI/CD 파이프라인 구축 및 운영 경험",https://career.programmers.co.kr/job_positions/11945,https://www.ab180.co/
레몬베이스,63 명,"서울 성동구 아차산로 68, (성수동2가) 11층, 12층 레몬베이스",데이터 엔지니어링,"AWS IAM
AWS VPC
AWS EC2
Terraform
Docker
MariaDB
PostgreSQL","데이터 엔지니어 경력 2년 이상 혹은 그에 준하는 이해도가 있는 분
Spark 및 기타 빅데이터 프레임워크 사용 경험이 있는 분
데이터마트에 대한 니즈를 발굴하고, 이를 해소하는 파이프라인 및 마트를 구축한 경험이 있으신 분
작더라도 실제 운영 중인 서비스의 데이터 인프라 및 운영의 A-Z 경험 및 설계를 해보신 분",2 ~ 6년,"AWS, GCP 등 클라우드 환경에서 데이터 인프라 설계 및 운용
MLOps 운영 경험이 있으신 분
개선되고 성장하는 레몬베이스의 프로덕트 및 서비스에 맞추어 확장 가능한 데이터 아키텍처 구성 경험이 있으신 분
고객들을 대상으로 하는 데이터 제품 및 플랫폼 운영 경험이 있으신 분
구성원의 데이터 리터러시를 올리기 위한 활동 경험이 있으신 분",https://career.programmers.co.kr/job_positions/18904,https://lemonbase.com
오토위니,55 명,"서울 강남구 남부순환로 2645, 3층 (도곡동, 한독빌딩)",서버/백엔드,"Java
Spring
Spring Boot
Oracle
MySQL
Redis
AWS EC2
AWS S3
AWS Redshift","Java, Spring Framework 기반 개발 경력 5년 이상
주도적으로 백엔드 아키텍쳐를 설계해본 경험이 있으신 분
AWS 등 클라우드 환경에서 서비스 개발/운영 경험
유저가 겪는 문제점을 찾고 기술로 해결하는데 관심 있으신 분",5 ~ 15년,"Jira, Confluence 등 협업툴 사용에 익숙하신 분
아키텍처 변경에 따른 마이그레이션 경험이 있으신 분
꾸준한 학습과 내가 아는 것을 공유하는 것을 좋아하시는 분",https://career.programmers.co.kr/job_positions/8952,https://www.autowini.com/
페이타랩,68 명,"서울 강남구 영동대로85길 34, (대치동) 6층","서버/백엔드, 웹 풀스택, 데이터 엔지니어링","Python
Flask
Git
Jenkins
uWSGI
Nginx
Docker
AWS EC2
AWS S3
AWS RDS
JavaScript
Java
Spring
SQL","【페이타랩 프로덕트팀】
프로덕트팀은 패스오더 유저와 점주님을 연결하며 고객지향적인 프로덕트를 만드는 팀이에요.  프로덕트의 성장을 위해 각 팀에서 실현하고자 하는 수많은 아이디어와 프로젝트를 유기적인 의사소통을 통해 흡수하고 구현해내고, 이를 위해 불필요하고 복잡한 업무 프로세스를 지양하며 실행 중심의 효율적인 업무 문화를 갖고 있어요.
“개발의 마지막 관문”이라는 마음가짐으로 안정적이면서도 혁신을 일으킬 수 있는 프로덕트를 개발하기 위해 수단과 방법을 가리지 않고 학습하고 실행하는 팀이에요. 엔지니어, 프로덕트 오너, 프로덕트 디자이너, 데브옵스 등 프로덕트를 실현하는 과정 자체에서 즐거움을 느끼는 사람들이 모여있으며 그 이상으로 비즈니스 임팩트가 가장 중요하다는 점에 공감하는 사람들이 모여있어요.

【오시면 이런 업무를 하게 되실 거예요!】

패스오더 서비스와 함께 성장하기 위해 필요한 기능 개발 및 성능 최적화 업무를 수행해요.
클라우드, 컨테이너 기반으로 마이크로 서비스를 구성하고 기능을 추가해요.
기존 시스템의 아키텍처와 코드를 개선하고 확장성 있는 시스템을 만들어요.
실제 사용자들의 요구사항을 분석하고 이를 해결하기 위한 서비스를 설계하고 구현해요.
【개발환경】

• 사용언어: Python, Java, Kotlin
• 개발환경 및 도구: inteliJ, Flask, Spring, Git, Jenkins, Docker, AWS, Kubernetes, PostgreSQL

【이런 분을 찾고 있어요!】

Python, Kotlin, Java 중 하나 이상의 언어를 활용하여 개발한 경험이 있으신 분
주어진 문제에 대해 여러가지 솔루션을 고민하고 최선의 선택을 하실 수 있는 분
팀원들과 원활한 커뮤니케이션을 위해 고민하고, 자기 자신을 발전시킨 경험이 있으신 분
단순히 주어진 개발을 해내는 것보다, 주도적으로 문제를 발견하고 분석해 솔루션을 제안할 수 있는 분",3 ~ 10년,"【이런 분이면 더 좋아요!】

MSA를 이해하고 개발 및 설계를 경험해 보신 분
서비스의 도메인을 이해하고, 도메인 주도 설계 경험이 있으신 분
팀과 함께 성장하며 지식을 공유하는 문화를 지향하시는 분
요구사항 분석 및 다른 개발자와 협업을 위한 원활한 커뮤니케이션 능력을 가지신 분",https://career.programmers.co.kr/job_positions/7304,https://recruit.passorder.co.kr/
로보코리아,33 명,"서울 강남구 테헤란로25길 7, (역삼동)",QA,"JIRA
TypeScript
NestJS
Node.js
PyTorch
Flask
FastAPI
Terraform
AWS CloudWatch
MongoDB
Redis
Datadog
AWS Simple Queue Service(AWS SQS)
AWS Lambda
AWS EC2","3~5년의 웹 서비스 QA 경험을 갖추었거나 그에 준하는 역량을 보유하신 분
소프트웨어 품질 관리 프로세스에 대한 경험과 이해를 갖추신 분
반복적인 테스트 활동에서 높은 집중력과 끈기 있는 성격을 가지신 분
기획, 디자인, 개발 조직에 대한 이해가 높고 새로운 기술에 대한 관심과 학습 능력이 높으신 분
서비스 품질에 대한 책임감과 개선에 대한 의지가 있으신 분",3 ~ 5년,"단순 테스트 외에 제품 사용성이나 업무 프로세스 개선에 관심이 많고 agile 기반의 개발 프로세스를 이해하고 수행할 수 있는 분
테스팅 자동화 도구에 대한 이해 및 자동화 QA에 대한 경험을 보유하신 분
React 및 Node.js 환경에서의 E2E 테스트 개발 경험을 보유하신 분
ISTQB나 CSTS 등 SW 테스팅 관련 자격증을 보유하신 분",https://career.programmers.co.kr/job_positions/24156,https://www.lovo.ai
한화비전,791 명,경기도 성남시 분당구 판교로319번길 6 (삼평동),"서버/백엔드, 웹 풀스택, 데브옵스","Kubernetes
AWS EC2
Azure
GCP(Google Cloud Platform)
AWS EKS
Terraform","Cloud 인프라 (AWS, Azure) 사용 및 SRE 경험이 3년 이상 10년 이하이신 분
EC2 기반의 AWS 서비스 운영 경험이 있으신 분
Kubernetes(EKS, AKS) 구성에 대해 익숙하신 분
GitHub Action 및 ArgoCD 사용 경험이 있으신 분
IaC (Terraform)의 숙련된 스킬을 보유하신 분

※아래 자료 중 한 가지 이상을 포트폴리오로 필수 제출 요청드립니다 ※
K8s helm, Terraform, Bicep, CDK, AWS | Azure Architecture Diagram
Cloud 관련 본인 기술 블로그 | 노션 | 홈페이지 |  Youtube
Site Reliability Engineering과 관련한 자신의 스킬/경력을 나타낼 수 있는 모든 기술 자료 가능",3 ~ 10년,"(우대) 모니터 로깅 솔루에 대한 이해도가 있으신 분(ELK, Loki, Grafana, Prometheus)
(우대) Shell Script, Powershell 스크립트에 대한 이해도가 높으신  분
(우대) 자동화 스크립트에 대한 이해도가 높으신 분
(우대) 관련 오픈 소스 Contribution 을 경험한 분",https://career.programmers.co.kr/job_positions/24602,https://hanwhavision.ninehire.site
디플래닉스,25 명,"서울 서초구 강남대로 465, 강남 교보타워 B동 4층",데이터 엔지니어링,"GCP(Google Cloud Platform)
Azure
AWS Glue
AWS EC2
AWS S3
AWS Athena
AWS Lambda
AWS Redshift
AWS EMR
Python
SQL
Scala
Java","4년 이상의 데이터 엔지니어링 실무 경력이 있는 분
클라우드 서비스(AWS, GCP, Azure 등) 활용 경험이 있는 분
           ※ AWS 의 경우 Glue, MWAA, EC2, S3, Athena, Lambda, Redshift, EMR 등
Python, SQL, Scala, Java 중 한 가지 이상의 언어로 개발이 가능한 분
데이터 분석가와 원활한 소통을 위한 쿼리 작성이 가능한 분
새로운 기술에 대한 관심과 호기심이 많은 분",4 ~ 6년,"클라우드 플랫폼을 활용해 데이터 설계, 구축, 운영 업무를 수행한 분
대용량 데이터 처리에 대한 설계 또는 구축 경험이 있는 분
Apache Spark 프로젝트와 결과물에 대한 경험 혹은 관심이 있는 분
클라우드 관련 혹은 기타 IT 자격증을 보유한 분",https://career.programmers.co.kr/job_positions/26024,https://www.dplanex.com/
발란,66 명,"대한민국 서울특별시 강남구 테헤란로 217, 10층","서버/백엔드, 웹 풀스택","Node.js
MySQL
MariaDB
MongoDB
TypeScript
NestJS
REST API
AWS CloudFront
AWS EC2
AWS RDS
AWS S3
PostgreSQL
Tableau
Apache Kafka","5년 이상의 백엔드 개발 경험이 있는 분
Node.js를 활용한 서비스 개발 및 운영 경험이 있는 분
컴퓨터공학 전공 혹은 그에 준하는 전공 및 지식을 보유하신 분
E-Commerce 서비스에 대한 운영 및 개발 경험이 있는 분
최신 E-Commerce의 Architecture에 관심과 지식이 있는 분
대규모 트래픽 핸들링 경험이 있는 분
AWS, GCP, Kubernetes 등 Cloud 환경에서의 서비스 설계 및 구축, 운영 경험이 있는 분",3 ~ 15년,"Typescript 사용 경험 혹은 이해도가 있는 분
컴퓨터 공학 전공자로 자료구조, 네트워크, 운영체제, 알고리즘에 대한 이해가 있는 분
E-Commerce 서비스에 대한 운영 및 개발 경험이 있는 분
모바일 웹뷰 기반 서비스 운영 경험이 있으신 분
백엔드 Unit/Integration/E2E 테스트 코드 작성 경험이 있으신 분
CI/CD 환경 구축 or 운영 경험이 있으신 분
MSA 설계 및 개발 경험이 있는 분
Source Management System과 Branch Strategy 에 대한 이해가 깊으신 분
OAS(OpenAPI Specification) 기반의 개발 경험이 있으신 분
3년 이상 파트 리딩에 대한 경험이 있는 분",https://career.programmers.co.kr/job_positions/19776,http://balaanofficial.com
헬스피디아,9 명,다산로104,서버/백엔드,"Python
Django
Java
AWS EC2
MySQL
PostgreSQL
REST API
DRF(Django REST framework)","• 웹에 대한 전반적인 지식, 웹 통신의 흐름, 인프라에 대한 이해
• 제품, 서비스 운영 기업 근무경력 만 5년 이상
• DB설계, 서비스 개발/배포/운영/고도화 경험 보유",5 ~ 15년,"• 컴퓨터공학과 등 관련 전공하신 분
• 제품, 서비스 공급 기업에서  서비스 런칭, 운영, 고도화 업무 수행 경험  보유하신 분
• 의료, 헬스케어, 보험 관련 프로젝트 수행 경험하신 분
• 성장을 지향하며 도전적인 분
• GA4 등 구글 애널러틱스를 활용한 로깅 협업 경험
• SDK 설치 또는 개발 경험
• Firebase 활용 역량: 앱 푸시 등 앱 연동 기능 개발 경험",https://career.programmers.co.kr/job_positions/24668,https://afzima.com
로보코리아,33 명,"서울 강남구 테헤란로25길 7, (역삼동)",서버/백엔드,"AWS CodeDeploy
AWS CodeStar
AWS CodeBuild
AWS CodePipeline
AWS SageMaker
Datadog
AWS API Gateway
AWS Simple Queue Service(AWS SQS)
AWS Simple Notification Service(AWS SNS)
AWS S3
AWS Lambda
AWS ECS
AWS EC2
AWS CloudFront
NestJS
NoSQL
TypeScript
Node.js
MongoDB","새로운 기술 및 트렌드에 대해 끊임없이 관심을 갖고 이를 활용 하시는 분
하나의 온전한 서비스의 아키텍처 설계 부터 인프라, 개발, 배포, 운영까지 경험해보신 분
AWS 혹은 기타 클라우드 환경을 활용한 인프라 관리 경험이 있으신 분
Datadog, Grafana, Prometheus 등의 서비스를 통한 모니터링 경험이 있으신 분
애자일, 스크럼, 칸반 등의 개발 프로세스 경험이 있으신 분",3 ~ 8년,"TypeScript 기반의 NestJS 프로젝트 개발 및 고도화 경험이 있으신 분
MLOps 파이프라인 개발 경험이 있으신 분
Terraform 등의 IaC를 활용한 클라우드 인프라 관리 경험이 있으신 분
MSA 형태의 개발 경험이 있으신 분
TDD(Test Driven Development)방식을 실무에 적용해 보신 분

[LOVO 팀으로 합류하는 과정]
- 서류 접수 - 직무 인터뷰 - 문화 적합성 인터뷰 - 최종 합격
- 정규직 채용의 경우 3개월의 수습기간이 있습니다.
[이런 분을 선호합니다.]
- 솔직하신 분!
- 항상 자기계발에 진심이신 분!
- 본인 업무에 애착이 있고 잘해야만 하는 분!
- 놀 땐 놀고 일할 땐 일할 줄 아시는 분!
- 효율성과 프로세스를 고민하고 또 고민하시는 분!
- 자신의 성장을 위해 노력하시는 분!
- 매사에 주도적이고, 책임감이 강하신 분!",https://career.programmers.co.kr/job_positions/22921,https://www.lovo.ai
플라잉캣,3 명,"서울 강남구 논현로57길 30, (도곡동)",서버/백엔드,"Docker
MySQL
Node.js
TypeScript
NestJS
TypeORM
Redis
AWS Elastic Beanstalk
AWS EC2
AWS S3
AWS CloudFront
AWS Simple Email Service(AWS SES)
AWS Simple Queue Service(AWS SQS)
AWS Simple Notification Service(AWS SNS)
MariaDB
Terraform
GitLab","• 소프트웨어 원리 원칙을 준수하시는 분 (SOLID, ACID)
• Pattern language 구사자
• NestJS 기반 Software Product 개발, 설계 및 운용 경험
• 인프라 관리 경험자: IaC 기반 인프라 확장 설계, 구현, SRE 모니터링 툴 운용, 최적화 경험
• TDD/BDD 기반 프로젝트 운용 경험
• 원활한 커뮤니케이션이 가능하신 분
• 프로젝트 리딩 혹은 신규 서비스 오픈 경력이 있으신 분",3 ~ 15년,"• RFC4918 을 포함한 RFC 기반 RESTful API 구현 경험자
     • 현재 팀 운용 수준보다 호환성 회수에 대해 자신만의 전략이 있으신 분
• Pattern language 구사가 가능하신 분
     • Generic 활용을 자유롭게 하시는 분
     • Type Theory 에 대한 이해도가 있으신 분
• OOP 기반 FRP Paradigm 에 대한 의의를 바탕으로 이해를 동반한 활용경험, 설계자
• Sync 같은 링크 기반 서비스 관련 설계자
• TDD/BDD 기반 복잡한 도메인 로직 서비스 설계자
• 성능 최적화(proxy buffering tuning 등)
• 가격 최적화(RI, SP, SI)
• GitOps 경험자
• Java에서 Typescript로 넘어오려고 하시는 분 (소프트웨어 원칙 준수자)
• Agile Scrum / Kanban Process 경험자, Scrum master
• 논술에 대한 경험이 있으신 분
[지원 안내]
- 지원 서류 : 이력서(필수), 포트폴리오(선택)
- 채용 절차 : 서류 전형 ＞ 1차 인터뷰＞ 2차 기술 인터뷰 ＞ 최종 결과 안내",https://career.programmers.co.kr/job_positions/16502,https://www.sync.day
AB180,101 명,"대한민국 서울특별시 서초구 강남대로61길 17, 강남대로61길 17",서버/백엔드,"AWS EC2
AWS ECS
AWS Lambda
Docker
Kubernetes
Python
Go
Kotlin
Spring","3년 내외의 백엔드 개발 경력, 또는 그에 준하는 역량을 가지신 분
Flask, Django, Spring과 같은 framework를 이용한 백엔드 개발 경험이 있으신 분
테스트 코드 작성 경험이 있으신 분
고객이 존재하는 서비스의 백엔드 개발 경험, 혹은 그에 준하는 경험이 있으신 분",1 ~ 2년,"AWS, GCP, Azure와 같은 클라우드 컴퓨팅 서비스 사용 경험이 있으신 분
고객에게 관심이 많으신 분
마케팅 도메인 경험이 있으신 분",https://career.programmers.co.kr/job_positions/6181,https://www.ab180.co/
월급쟁이부자들,84 명,"서울 서초구 사임당로 143, (서초동) 201호","프론트엔드, 웹 풀스택","CSS
HTML
JavaScript
ReactJS
ES6
AWS EC2","프론트엔드 개발 3년 혹은 그에 준하는 역량을 보유하신 분
React hook을 활용한 프로젝트 개발 주도 경험을 보유하신 분
주도적인 일정관리에 능하신 분
유지보수가 쉽고 확장 가능한 코드 설계에 대한 끝 없는 욕심을 갖고 계신 분
새로운 기술에 관심이 많고 꾸준히 스스로 학습하시는 분
긍정적 사고와 책임감을 바탕으로 원활한 커뮤니케이션을 하시는 분",1 ~ 7년,"이커머스/동영상플랫폼/학습관리시스템(LMS) 설계, 개발, 운영 경험을 보유하신 분
웹 서비스 제품 전체 개발 프로세스에 주도적으로 참여한 경험을 보유하신 분
HTML, CSS 등 W3C 웹 표준 규격에 대한 이해도가 높으신 분
풀스택 개발 경험을 보유하신 분",https://career.programmers.co.kr/job_positions/12336,https://career.weolbu.com
에잇퍼센트,55 명,"서울특별시 영등포구 국제금융로2길 17, 13층(여의도동, 씨티플라자)","서버/백엔드, 웹 풀스택, 시스템/네트워크","Django
DRF(Django REST framework)
Python
AWS EC2
PostgreSQL","Python을 현재 사랑하고 계시거나 앞으로 사랑하실 수 있어야 함
웹에 대한 기본적인 이해
웹개발 프로세스(디자인, 설계, 구현, 테스트, 배포, 운영)에 대한 이해
데이터 모델링 능력
관련 경험을 3년 이상 갖추신 분",3 ~ 7년,"Cloud(AWS등) 시스템 하에서 개발 경험
Python 환경에서의 데이터 분석 경험
테스트 작성과 설계에 익숙하신 분",https://career.programmers.co.kr/job_positions/22137,http://8percent.kr
앤트,19 명,"서울 강남구 논현로75길 16, (역삼동)",서버/백엔드,"Node.js
AWS EC2
NestJS","실무 5년차 이상 혹은 이에 준하는 역량을 보유하신 분
Typescript + Node.js + Express (또는 Fastify, NestJS)를 활용한 REST API 설계 및 구축에 익숙하신 분
AWS (EC2, Route53, Cloudfront, S3)기반 서비스 배포 및 운영 경험이 있으신 분
MongoDB 사용 경험이 있으신 분",3 ~ 7년,"AWS (OpenSearch, Cognito 등) 사용 경험
Test 코드 작성 경험
DB schema와 서버 네트워크 설계 경험
CI/CD 무중단 배포 경험
Python, Java 개발 경험
높은 코드 품질을 위해 자신의 생각을 논리적으로 제시하실 수 있는 분
개발, 기획, 디자인팀과 협업을 통해 사용자를 위한 서비스를 만드시는 분
문제 해결을 위해 새로운 기술을 찾아보고 팀원들과의 커뮤니케이션을 즐기시는 분",https://career.programmers.co.kr/job_positions/10938,https://www.ant-inc.co/
포스페이스랩,20 명,"서울 강남구 테헤란로 147, (역삼동) 3층 위멤버스클럽",데이터 엔지니어링,"AWS EC2
AWS RDS
GCP(Google Cloud Platform)
HTML
JavaScript
Puppeteer","AWS, GCP 등 클라우드 서비스 사용에 능숙함
node.js 기반 playwright, puppeteer 사용에 능숙함
HTML, CSS, javascript 등 기본적인 Frontend 코드 및 동작방식에 대한 이해
Stackoverflow 및 각종 영어로 작성된 API 문서 독해 능력",2 ~ 10년,"node.js, serverless 기반의 서버 구현에 능숙함
브라우저 동작에 대한 높은 이해도
Linux Server 경험
REST API, GraphQL 관련 구현에 능숙함
RDB, MongoDB, Elasticsearch 관련 경험
데이터 시각화 도구(Tableau, Kibana, PowerBI, 자체 제작한 시각화) 연동 경험",https://career.programmers.co.kr/job_positions/12526,https://forspacelab.com
유케이미디어,11 명,"서울 종로구 종로 51, (종로2가)",서버/백엔드,"Java
Spring Boot
MySQL
REST API
Docker
BitBucket
AWS EC2
AWS S3
AWS RDS","Spring/SpringBoot를 이용한 웹서버 구축 경험
Restful API 설계 및 개발 경험
RDBMS기반 DB 설계 / 구축 / 튜닝 경험",3 ~ 14년,"AWS 클라우드 기반 서비스 운용 및 구축 경험
보안 및 암호화 경험
TDD(Test Driven Development)기반의 서비스 개발 경험
Docker/Container 기반 서비스 경험
CI / CD 구축 경험
대용량 트래픽 처리 경험",https://career.programmers.co.kr/job_positions/21767,http://ukmedia.co.kr/
링키스,3 명,서울특별시 강남구 도산대로 145 인우빌딩 4층 408호 (패스트파이브 신사점),서버/백엔드,"AWS S3
Python
FastAPI
AWS EC2
AWS Lambda
AWS Route 53
MongoDB
SQL
Azure Cache for Redis","경력
FaceOn에서는 웹/앱 어플리케이션 개발, 운영 경험자로서의 실무 경력 3년차 이상 또는 그에 준하는 역량 보유자를 환영합니다.
역량
글로벌 팀과 훌륭한 콜라보로 Medical e-commerce 를 선도하는 글로벌 플랫폼 서비스를 만들고 싶은 분을 찾습니다.
성향
문제 해결에 대한 관심과 의지가 강하시며, 협업 커뮤니케이션에 관심이 많으신 분을 기다리고 있습니다.




기술 스택
Python에 대한 이해가 깊고 백엔드 개발을 위한 FastAPI 사용 경험이 있는 분
AWS 서비스에 대한 경험과 관심이 많은 분
S3, EC2, Lambda, Route53 (선택 사항)
MongoDB 및 SQL 데이터베이스 작업 경험이 있으신 분",3 ~ 5년,"컴퓨터공학, 소프트웨어 엔지니어링 또는 관련 분야의 학사 또는 석사 학위 보유자
Python 및 AWS 서비스를 사용한 백엔드 개발 관련 경험이 3년 이상
스타트업 근무 경력 및 Agile development 에 대한 이전 경험",https://career.programmers.co.kr/job_positions/21265,https://www.faceonkorea.com/
차봇모빌리티,78 명,"대한민국 서울특별시 성동구 연무장7길 11, 플레이스캠프 성수 10층",서버/백엔드,"Java
Spring Boot
Node.js
NestJS
AWS EC2
AWS RDS
MySQL
WebFlux",,5 ~ 6년,,https://career.programmers.co.kr/job_positions/4345,https://www.chabot.kr/
카비,23 명,"서울 금천구 벚꽃로 244, (가산동) 벽산디지털밸리 5차 301호","머신러닝, 인공지능(AI), 데이터 엔지니어링","R
Python
AWS EC2
AWS Lambda
AWS S3
AWS DynamoDB
MongoDB","· 데이터사이언티스트 경력 5년 이상
· 수학, 통계학 관련 전공 석사 학위 이상 
· R, Python 활용 우수자",2 ~ 15년,"· AWS 환경에서 데이터파이프라인 제작, 데이터베이스 구축 경험이 있으신 분
· 시계열 데이터 분석의 경험이 풍부하신 분
· 분석, 예측, 분류 모델 알고리즘 관련 연구 경험이 있으신 분 ",https://career.programmers.co.kr/job_positions/19190,http://carvi.co.kr
뽀득,265 명,"서울 강남구 테헤란로87길 33, (삼성동)",프론트엔드,"AWS RDS
AWS EC2","웹 프론트엔드 개발(Front-end) 경력 2년 이상
Javascript에 대해 깊은 이해를 가지신 분
React를 이용한 어플리케이션 개발 경험
(혹은 이 외 프론트엔드 프레임워크를 통한 개발 경험이 있으신 분)
컴퓨터공학 전공 혹은 그에 준하는 전공 및 지식을 보유하신 분",2 ~ 5년,"Back-End 개발자와의 원활한 커뮤니케이션
웹사이트 성능 측정 및 최적화 경험이 있으신 분
비즈니스 임팩트 관점으로 업무 우선순위를 판단할 수 있는 분",https://career.programmers.co.kr/job_positions/18299,https://www.bbodek.com/Index
리걸테크,27 명,"서울 성동구 성수일로 77, (성수동1가) 1104, 1113호","서버/백엔드, 웹 풀스택","Python
Django
AWS EC2","웹서비스 개발 3년 이상 유 경험자
Python, DJango를 기반으로 한 웹서비스 개발 유 경험자",3 ~ 5년,"일본어 가능
블록체인 기본 지식 보유",https://career.programmers.co.kr/job_positions/18876,https://legaltech.co.kr
코넥시오에이치,20 명,"서울 강남구 강남대로 388, (역삼동) 15층","머신러닝, 데이터 엔지니어링, 데브옵스","SQL
Python
Node.js
AWS EC2
Git
JavaScript","• 이공계 석사 이상의 학위를 취득하신 분
: 졸업예정자도 지원 가능하나, 졸업증 취득 후 병무청에 편입 신청을 할 수 있습니다. 병무청에서는 편입 인원을 선착순으로 제한하고 있으므로, 졸업자부터 우선하여 신청됩니다.
   따라서, 예정자도 졸업증 취득 후 편입신청은 가능하나, 선착순 마감이 되었을 경우 2023년 편입은 불가할 수 있으나, 그러한 경우 올 12월에 2024년 T/O를 받아서 편입 신청이 가능한 점 참조 부탁드립니다.
• SQL을 사용하여 원하는 데이터 추출 및 가공
• Python, R 활용 역량
• Tableau, PowerBI 등 BI 툴을 사용한 시각화 경험
• 통계 및 ML 알고리즘 지식 보유
• 논문, 특허, 보고서, 제안서 작성 경험",경력 무관,"• 금융, 통계, 빅데이터 관련 연구 실적이 있으신 분
• 데이터, 핀테크 산업 종사 경험자
• 스스로 문제를 파악하고 가설을 제기하고 실험을 통해 검증하는 것을 좋아하는 분",https://career.programmers.co.kr/job_positions/18881,https://www.connexioh.net/
에이치디현대글로벌서비스,528 명,"경기 성남시 분당구 분당수서로 477, (정자동), 16층","서버/백엔드, 프론트엔드, 웹 풀스택","Vue.js
ExpressJS
Spring Boot
TypeScript
Node.js
AWS EC2
AWS S3
AWS Lambda
AWS RDS
NestJS
Nuxt.js","웹 서비스 개발 및 운영 경력 5년 이상 리드급 개발자
나이, 성별 무관",5 ~ 10년,"Cloud 서비스 이용 웹서비스 및 REST API Architecture 설계 / 운영 경력
Junit 등을 이용한 테스트 코드 작성 경험
JPA Hibernate, Sequelize 등 ORM 사용 및 도메인 모델링 경험
Docker, Kubernates 클러스터 구출과 운영 경험
SPA, 또는 SSR (Next, Nuxt), Typescript 기반 서비스 개발 경험 및 Back-End 및 DevOps 개발 경력",https://career.programmers.co.kr/job_positions/18662,https://www.hyundai-gs.com
