기업명,주소,직무,직급,이용하는 기술스택,우대사항,해당 페이지 URL,자격요건
21세기전파상,서울 서초구 강남대로53길 8 스타크 강남빌딩 6층 2호,21세기전파상의 Next Tech Device Commerce 플랫폼을 만들어나갈 프론트엔드 엔지니어를 모십니다!,미들 (4~8년),"['Git', 'Github', 'MySQL', 'SQL', 'React', 'React Native', 'JavaScript', 'Node.js', 'AWS']","• 소프트웨어 설계에 대해 이해가 깊은 분.
• 실제 제품을 초기부터 개발, 배포, 업데이트한 경험이 있으신 분.
• React Native 기반 앱 개발 경험이 있으신 분.",https://www.rallit.com/positions/676/%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,"• 3년 ~ 7년의 React.js 웹 또는 React Native 앱 개발 경험이 있으신 분.
• TypeScript에 대한 지식, 또는 이를 활용한 개발에 관심이 있으신 분
• javascript(ES6 이상), CSS, HTML 능숙하신 분
• Redux, Recoil, React-query 등 상태관리 경험이 있으신 분
• styled-components 사용 및 디자이너와의 협업 경험이 있으신 분
• RESTful API를 활용한 개발 경험이 있으신 분
• 테스트 및 배포 자동화에 대한 경험이 있으신 분
• 새로운 기술을 빠르게 배우고 이를 구성원들과 공유하는 것에 적극적이신 분
• 여러 이해관계자들과의 협업 과정에서 논리적으로 커뮤니케이션 하시는 분"
와탭랩스,서울 서초구 서초대로77길 17 BLOCK77 13층 1303호,와탭랩스 개발팀에서 모니터링 서비스를 함께 만들어나갈 분을 찾고있습니다.,미들 (4~8년),"['AWS', 'Shell Script', 'Java', 'Kubernetes']","• MSA 서비스 구축 및 운영 경험
• 오픈소스 모니터링 구축 경험
• ISMS, ISO 27001, CSAP 등 보안 인증 경험
• 주요 오픈소스 프로젝트 Committer 및 기여자
• B2B SaaS 업무 경험자",https://www.rallit.com/positions/1305/%EB%8D%B0%EB%B8%8C%EC%98%B5%EC%8A%A4-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-devops-engineer,"필수 자격요건 (경력: 7~12년)
• Shell, Python 등 하나 이상 스크립트 언어 활용 가능자
• 원활한 커뮤니케이션 능력   

추가 자격요건 중 셋 이상 충족해야 합니다. 

• 무중단 대용량 서비스 운영 경험자
• CI/CD 숙련자
• 자동화 도구 개발 경험자 또는 숙련자
• 클라우드 보안업무 경험 
• Observability 개발 또는 기술지원 경험 
• Java 애플리케이션 개발 경험"
스테이지랩스,서울 중구 남대문로9길 24 패스트파이브타워 502호,함께 할 동료를 찾고 있어요🤓나에게 맞는 포지션이라고 생각되신다면 망설이지 말고 지원해 주세요!,미들 (4~8년),"['Node.js', 'TypeScript', 'AWS', 'Git', 'GitHub']","아래에 해당되시는 분이면 더더욱 좋아요

 • AWS Lambda 기반 서버리스 아키텍처 개발 경험이 있으신 분
 • SQS / Kafka 등 비동기 메시지 기반 개발 경험이 있으신 분
 • MSA 기반 설계/개발 경험이 있으신 분
 • 대용량 트래픽 서비스 개발 및 운영 경험이 있으신 분
 • 새로운 기술 습득과 지식 공유에 즐거움을 느끼시는 분
 • 코드 개선 및 코드 리뷰에 적극 참여하시는 분",https://www.rallit.com/positions/2163/%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,"우리는 이런분과 함께 하고 싶어요

 • NodeJS 기반 백엔드 서버 개발 경험이  있으신 분
 • Javascript(ES6+) 또는 Typescript 개발 경험이 있으신 분
 • MVC framework 기반의 웹 서비스나 API 개발 경험이 있으신 분
 • MySQL/PostgreSQL 등의 RDBMS 또는 DynamoDB/MongoDB 등의 NoSQL 경험이 있으신 분
 • Git / GitHub 등의 버전관리시스템 경험이 있으신 분"
(주)디랙스,,국내 운동기구 제조 1위 회사로서  장비와 함께 피트니스 AI 솔루션을 개발/공급하고 있습니다.글로벌 회사로 성장하는 디랙스에서 글로벌 시스템을 함께 만들 인재를 모집합니다.,경력무관,"['Java', 'Spring', 'MySQL', 'AWS', 'Android', 'iOS', 'JSP']","우대사항

ㆍ전공 : 컴퓨터공학/AI 관련, 수학, 통계학

ㆍ솔루션 개발경험,  시스템 운영/유지보수 경험",https://www.rallit.com/positions/1776/aws-%EC%86%8C%ED%94%84%ED%8A%B8%EC%9B%A8%EC%96%B4-%EA%B0%9C%EB%B0%9C%EC%9E%90-%EB%AA%A8%EC%A7%91,"스킬

ㆍAndroid, iOS, JAVA, JSP, MySQL, Spring Framework ( 개발자 )

자격요건

ㆍ학력 : 초대졸이상

ㆍ경력 : 신입·경력"
빅웨이브로보틱스(주),서울 강남구 역삼로 542 신사에스앤지 4층,마로솔 SOLlink는 글로벌 최다 다종·이종 로봇 통합관제시스템으로 세상 모든 로봇의 연결을 목표로 하고 있습니다. SOLlink 개발의 주역이 되어주세요!,미들 (4~8년),"['AWS', 'devops', 'React', 'Firebase', 'GitHub', 'SQL', 'Redis', 'Flutter', 'Git', 'JUnit']","• 컴퓨터공학 전공 혹은 그에 준하는 전공 및 지식을 보유하신 분
• Flutter 앱 개발 경험이 있으신 분
• Server Side Rendering, REDIS 등 백엔드 개발 경험이 있으신 분
• TypeScript와 같은 JS 정적 타이핑 언어 경험이 있으신 분
• Jotai, Recoil 등 전역 상태관리 패턴을 사용한 경험이 있으신 분
• 새로운 기술에 대한 도전과 경험을 공유하고 함께 성장하는 것을 즐기시는 분
• 오픈소스 기반 웹, API 형태의 개발 경험이 충분히 있으신 분
• MSA 기반 시스템 개발 경험",https://www.rallit.com/positions/2052/%EB%A1%9C%EB%B4%87-%ED%86%B5%ED%95%A9-%EA%B4%80%EC%A0%9C-%EC%8B%9C%EC%8A%A4%ED%85%9C-%ED%94%84%EB%A1%A0%ED%8A%B8%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90-5%EB%85%84-%EC%9D%B4%EC%83%81,"• 웹 프론트엔드 개발 경험 5년 이상 또는 이에 준하는 실력을 가지고 계신 분
• React 등 SPA 기반 프레임워크를 이용해 프로젝트를 진행한 경험이 있으신 분
• FireBase 프로젝트 수행 이력 보유 또는 활용 가능하신 분
• 개발 참여 Reference 및 포트폴리오 제출 필수"
씨드앤,,AIoT 기술을 활용해 냉난방 온도 운영을 편리하게 도와주는 서비스의 데브옵스(DevOps) 엔지니어를 모집합니다.,주니어 (1~3년),"['MySQL', 'Docker', 'AWS', 'Lambda', 'Ansible', 'Elasticsearch']","- 클라우드 서비스 (AWS, AZURE) 시스템 운영 경험
- CI/CD 구축 및 운영 경험
- EKS/AKS/GKE 등의 쿠버네티스 클라우드 서비스 경험
- MySQL, Redis, Elasticsearch 운영경험
- Nginx, HAProxy 운영경험
- 기본적인 개발 언어 이해 및 경험 (Python, Java, Javascript 등)
- 모니터링, 로깅 파이프라인 구축 및 운영 경험
- Terraform, Ansible, helm 등을 활용한 IaC 경험
- 새로운 기술에 대한 거부감이 없는 자세",https://www.rallit.com/positions/2059/%EB%8D%B0%EB%B8%8C%EC%98%B5%EC%8A%A4-devops-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-1%EB%85%84-%EC%9D%B4%EC%83%81,"- 1년 이상의 데브옵스, 인프라 관련 경력
- Ubuntu, alpine 리눅스, 네트워크에 대한 심층적인 이해
- Shell 스크립트, Python 사용 가능"
롯데헬스케어 주식회사,서울 송파구 올림픽로 300 롯데월드타워앤드롯데월드몰 27층,"""Every Moment of your Healthy Life"" 롯데헬스케어의 서비스 백엔드 엔지니어를 채용합니다.",경력무관,"['JavaScript', 'Kotlin', 'Spring Boot', 'Spring Batch', 'AWS', 'Kubernetes', 'TypeScript', 'Go', 'Python', 'Azure']","• JavaScript, TypeScript, Golang, Python 경험자
• Azure, GCP 사용 경험자
• 검색서비스 개발 경험자
• Cassandra, HBase, MongoDB 사용 경험자
• Kafka와 RabbitMQ 등 MQ 사용 경험자
• Terraform, Helm 사용 경험자
• Web Frontend, Native Client, DevOps 경력 보유자
• 외부 협력사와 협업 경험 보유자
• 레거시 시스템 재설계, 재개발 경험자
• 대규모 트래픽, 대용량 데이터 처리에 대한 경험자
• 오픈소스 개발/기여 경험자",https://www.rallit.com/positions/1639/%EC%84%9C%EB%B9%84%EC%8A%A4-%EB%B0%B1%EC%97%94%EB%93%9C-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4,"• 1년 이상의 서비스 개발 및 운영 경험자
• 본인이 사용한 기술과 환경에 대한 깊은 이해 보유자
• Kotlin, Spring Boot 를 활용한 Backend Application 개발 경험자
• Spring Data, Spring Batch 사용 경험자
• AWS 의 다양한 Service 사용 경험자
• Kubernetes 환경에서 개발, 운영 경험자
• Infra, Application 장애 대응 경험자
• 부하 테스트, 어플리케이션 & 쿼리 튜닝 경험자
• 요구사항의 정의와 시스템의 안정성을 위해 의미 있는 테스트 코드를 작성하는 분
• 검색과 기록에서 멈추지 않고 구현과 실험으로 지식을 습득하는 분
• 목표를 달성하는 전략을 다양하게 고민하고 실패를 대비하는 분
• 개발 환경과 조직문화의 발전에 기여한 경험이 있는 분
• 반복되는 작업을 자동화 하는 분
• 기술 스택 선정에 합리적인 기준을 두고 조직의 상황에 맞게 선택하는 분"
21세기전파상,서울 서초구 강남대로53길 8 스타크 강남빌딩 6층 2호,21세기전파상의 Next Tech Device Commerce 플랫폼을 만들어나갈 시니어 엔지니어를 모십니다!,시니어 (9년 이상),"['Git', 'Github', 'AWS', 'MySQL', 'SQL', 'React', 'React Native', 'JavaScript', 'Node.js']","• 백엔드 실무 경험 3년 이상
• 로드 밸런싱 및 서버 부하 조절 경험이 있으신 분
• 커머스 또는 O2O 개발 경험이 있으신 분
• 풀스택 개발이 가능하신 분
• 초기 스타트업에서 주도적인 역할을 담당하였거나 창업 경험이 있으신 분",https://www.rallit.com/positions/678/%EC%8B%9C%EB%8B%88%EC%96%B4-%EA%B0%9C%EB%B0%9C%EC%9E%90,"• Git 사용 및 전반적인 소스 CI/CD 경험자
• Node.js express Nest.js Framework 개발 경험이 있으신 분 
• RESTful API구축 및 설계 경험이 있으신 분
• 외부 rest api 연동 및 Oauth2 기본 개념을 가지고 있으신 분 
• CentOS 및 클라우드 컴퓨팅 서버(AWS, NCP)관련한 지식이 있으신 분"
인텔렉투스,서울 서초구 남부순환로350길 19-26 도담빌딩 4층,Intellectu's Data(빅데이터) Lab 에서 함께 연구하고 성과를 만들어 가실 팀원을 찾습니다. (자율주행 빅데이터 플랫폼 개발),경력무관,"['TypeScript', '아키텍처', 'serverside-javascript', '빅데이터', '데이터 엔지니어링', 'database', 'DBMS/RDBMS', 'AWS', 'Google Cloud Platform', 'aws-serverless']","- 3+년 데이터 분석 관련 프로젝트 경험이 있으신 분
- Data Warehouse 및 Data Lake에 대한 실무 경험이 있으신 분
- 일정 규모 이상의 Production 환경 소프트웨어 시스템의 데이터 ETL 구축 및 운영 경험이 있으신 분
- SRE(Site Reliability Engineering) 관련 경험이나 이해가 있으신 분
- 검색 엔진 개발 혹은 최적화에 대한 실무 경험이 있으신 분
- AWS and/or GCP, Azure 의 데이터 분석 서비스에 대한 실무 경험이 있으신 분
- 외국어로 업무 진행이 가능한 분(영어)",https://www.rallit.com/positions/2036/backend-api-sw-engineer,"- 1+년 Data Platform 개발 또는 Data Engineering 관련 프로젝트 경험이 있으신 분
- 실무에서 사용 가능한 프로그래밍(API 개발) 기술을 보유하신 분 (JAVA, Python, Typescript 등)
- 웹 환경에서 MVP 수준의 웹 클라이언트부터 서버 API 까지 개발이 가능하신 분
- 클라우드 네이티브 어플리케이션 개발 및 테스트 주도 개발 방법론에 대한 이해와 도전 의지가 있으신 분
- 해외 출장 및 근무에 결격 사유 없으신 분"
21세기전파상,서울 서초구 강남대로53길 8 스타크 강남빌딩 6층 2호,21세기전파상의 Next Tech Device Commerce 플랫폼을 만들어나갈 CTO를 모십니다!,시니어 (9년 이상),"['Git', 'Github', 'AWS', 'MySQL', 'SQL', 'JavaScript', 'React', 'React Native', 'Node.js']","• 프론트엔드는 next.js, react.js 사용중입니다
• bootstrap 기반 자체 UI 가이드 개발이 가능하신분",https://www.rallit.com/positions/679/%EA%B0%9C%EB%B0%9C-%EC%B4%9D%EA%B4%84-cto,"• 개발조직 리드 경험자
• 좋은 개발문화를 만드는데 관심이 많으신 분
• 주니어 개발자 매니징
• 풀스택 실무 경험 6년 이상
• Git 사용 및 전반적인 소스 CI/CD 경험자
• TDD 테스트 주도 개발 경험자
• MySQL, Node.js express, Nest.js, Next.js, typescript 개발 경험자
• RESTful API구축 및 설계 경험이 있으신 분
• CentOS 및 클라우드 컴퓨팅 서버(AWS, NCP)관련한 지식이 있으신 분
• 웹접근성/표준 및 DOM에 대한 이해도가 있는 분
• 클린코드/코드리뷰 문화 적응 가능자"
코코네 M,,(Cocone M) 인프라 엔지니어,시니어 (9년 이상),"['AWS', 'Docker', 'CI/CD', 'Jenkins']","• DevOps/SRE 팀의 리딩 경험이 있는 분
• 장애 예방과 탐지, 전파와 조치 등의 프로세스를 정립하고 개선한 경험이 있는 분
• 인프라 및 미들웨어 연계 구간에 대한 깊은 이해와 구성 경험을 보유하신 분
• 다양한 인프라 및 어플리케이션, 오픈소스에 대한 아키텍처 설계, 구축 경험이 있으신 분
• Docker 및 Kubernetes, OpenShift 등 컨테이너 오케스트레이션 환경을 설계 및 구축한 경험이 있으신 분
• IaC 구축 및 운영 경험이 있으신 분
• 대규모 트래픽 처리를 위한 애플리케이션 인프라 구성 경험이 있으신 분
• 복잡한 시스템에 대하여 디버깅 할 수 있는 능력을 보유하신 분

[기술스택]

• CentOS, Ubuntu, RockyLinux, windows 
• AWS, GCP, NBP, On-premise
• munin, zabbix, prometeus , grafana, Datadog, CloudWatch, ELK, Redash, BigQuery
• MongoDB, MariaDB, Redis, ElasticSearch, CockroachDB
• Jira, confluence, Slack 
• bash, nodeJs, python
• Docker, K8S, ECR
• firebase, adjust, braze, google analytics",https://www.rallit.com/positions/1097/cocone-m-sre%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-site-reliability-engineering,"• AWS, GCP 와 같은 클라우드 서비스의 운영 경험이 있는 분
• CI/CD 구축 및 운영 경험이 있는 분
• 무중단 서비스의 고가용성 유지를 위한 서버 인프라 설계 및 모니터링 경험이 있는 분
• 대용량 트래픽 서비스 운영 경험 및 트러블 슈팅 경험
• IT 장애발생시 장애조치 리드 및 원인분석, 유관부서 커뮤니케이션 역량을 보유하신 분
• 신규 또는 기존 서비스 성능테스트 및 분석, 개선 역할을 해본 경험"
유한회사 일루미나리안,서울 강남구 강남대로 364 미왕빌딩 14층,일루미나리안의 백엔드 개발자 채용 관련 내용은 아래에서 확인하실 수 있습니다.,주니어 (1~3년),"['Java', 'Go', 'ORM', 'GitHub', 'MySQL', 'MariaDB', 'Spring Boot', 'AWS']","- 컴퓨터 관련 학위가 있으신 분이면 더 좋습니다.
- 금융권 혹은 핀테크 프로젝트 개발 경험이 있으신 분이면 더 좋습니다.
- Spring Boot (Java, Kotlin) 기반으로 서비스를 구축/운영한 경험이 있으신 분이면 더 좋습니다.
- 결제 및 정산 관련 서비스의 개발 경험이 있으신 분이면 더 좋습니다.
- AWS 환경에서의 개발 경험이 있으신 분이면 더 좋습니다.
- 대규모 트래픽 처리 및 고가용성 처리 개발 경험이 있으신 분이면 더 좋습니다.
- 기본적인 자료구조/알고리즘에 대한 이해가 있으신 분이면 더 좋습니다.
- Github 링크 및 포트폴리오 (블로그) 링크 또는 관련 문서 제출이 가능하신 분이면 더 좋습니다.
- 개발지식 공유활동을 해본 경험(stackoverflow, 개인 블로그, 오프라인 컨퍼런스, git 등)이 있으신 분이면 더 좋습니다.
- 개발에 참여한 제품에 대한 책임감이 있으신 분이면 더 좋습니다.
- 높은 품질의 소프트웨어 개발을 위해 지속적인 고민과 노력이 있으셨던 분이면 더 좋습니다.
- 비즈니스 수준의 영어 혹은 일본어가 가능하신 분이면 더 좋습니다.",https://www.rallit.com/positions/2282/%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90,"- 1년 이상 또는 그에 준하는 백엔드 서비스 개발 및 운영 경험이 있으신 분
- Java, Golang 등 최소한 하나 이상의 언어를 사용하여 개발에 참여했던 경험이 있으시거나 해당 언어에 관심을 가지고 공부하시는 분
- ORM, 인증, Restful API 등 인터넷 서비스 개발 경험이 있으신 분
- MySQL 또는 Maria 등의 DB 사용경험이 있으신 분
- 여러 직무의 팀원들과 원활하게 대화할 수 있는 의사소통 능력을 가지신 분
- 담당하고 있는 개발 프로젝트에 대해 다른 팀원들이 이해할 수 있도록 설명하는 능력을 가지신 분"
넵튠클라우드,서울 강남구 역삼로 169 명우빌딩 5층,백엔드 엔지니어,미들 (4~8년),"['Spring', 'Node.js', 'Google Cloud Platform', 'AWS']","- Spring 활용 경험
- 데스크탑, 모바일, 웹 어플리케이션 개발 경험
- GraphQL 활용 경험
- CI/CD 구축, 운영 경험
- Event Driven Architecture 이해 (Kafka, RabbitMQ 등 활용 경험 )",https://www.rallit.com/positions/655/backend-developer,"- 백엔드 개발 경력 3년 이상 (node.js, Java, C# 등)
- RESTful API 설계 및 개발 경험
- NoSQL(ex.MongoDB, DynamoDB etc) 활용 경험
- Cloud 서비스 이용 경험 (GCP, AWS, Azure 등)"
주식회사 픽소,,"앱스토어 1,800만 다운로드 달성! 글로벌 무대에서 위대한 성과를 이루기까지!🔥
이 위대한 도전에 함께 할 픽소 백엔드 엔지니어를 찾습니다!",미들 (4~8년),"['Node.js', 'TypeScript', 'Webpack', 'AWS', 'Lambda', 'dynamodb', 'GitHub', 'Slack', 'Notion']","- IT 스타트업에서 테크 리드 혹은 프로젝트 리딩의 경험이 있으신 분
- 프로덕트 개발 full cycle에 대한 깊은 이해와 경험이 있으신분
- 글로벌 서비스를 위한 인프라 아키텍처 설계, 개발 경험이 있으신 분
- 아키텍쳐 변경에 따른 마이그레이션 경험이 있으신 분
- Java/Kotlin, Spring Boot에 대한 이해와 프로젝트 수행 경험을 가지신 분
- AWS 혹은 기타 클라우드 환경을 활용한 개발/운영 경험이 있으신 분",https://www.rallit.com/positions/2279/%EB%B0%B1%EC%97%94%EB%93%9C-%EC%97%94%EC%A7%80%EB%8B%88%EC%96%B4-5%EB%85%84-%EC%9D%B4%EC%83%81,"- 픽소의 미션과 비전을 이해하고, 공감하실 수 있는 분
- node.js 기반의 백엔드 직무 경험이 5년 이상 이신 분
- typescript, Kotlin/Spring 개발 경험이 있으신 분
- MSA 아키텍처 개발 경험이 있으신 분
- CMS(Content Management System) 연동 개발 경험이 있으신 분
- 난이도 높은 문제를 최적의 솔루션으로 해결하시는 것을 즐기시는 분
- 다양한 직군의 팀원들과 원활한 커뮤니케이션과 협업이 가능하신 분
- 개인의 성과보다 팀의 성과에 더 가치를 두시는 분
- 글로벌 서비스 성공 경험을 주도적으로 만들어 가길 원하시는 분"
인프랩 (인프런),경기 성남시 분당구 대왕판교로 660 유스페이스1 1A 동 4층 405호,인프런의 어드민을 비롯한 백엔드 시스템 개발 업무를 담당합니다.,인턴,"['Node.js', 'PostgreSQL', 'JavaScript', 'AWS']","- TypeScript, Java, Kotlin 등 강타입 (Strongly Typed) 언어를 이해하고 있으신 분
- Jest, Mocha, Junit 등 테스트 프레임워크를 통해 테스트 코드를 작성해오신 분
- OOP에 대한 기본적인 이해도가 있으신 분 (객체의 역할 / 책임 / 협력, 메세지 등)
- NestJS, Spring MVC와 같은 MVC Framework를 사용해본 경험이 있으신 분
- 레이어드 아키텍처 (Layered Architecture) 가 왜 필요한지 이해하고, 적용해서 개발하고 계신 분
- 언어/프레임워크에 관계 없이 DI (Dependency Injection) 패턴을 사용하고 있고, 왜 필요한지 알고 계신 분
- TypeORM, Prisma, MikroORM 등 Type이 있는 ORM 을 사용해본 경험이 있으신 분
- MySQL 혹은 PostgreSQL 과 같은 RDBMS 의 실행계획을 통해 인덱스 튜닝 / 쿼리 튜닝등을 진행해본 경험이 있으신 분
- AWS 인프라 위에 1개 이상의 애플리케이션을 배포하고 실행해본 경험이 있으신 분",https://www.rallit.com/positions/2246/%EC%9D%B8%ED%84%B4-%EB%B0%B1%EC%97%94%EB%93%9C-%EA%B0%9C%EB%B0%9C%EC%9E%90-node-js,"아래 개발팀의 미션과 가치에 동의하시는 분이어야 합니다.
https://tech.inflab.com/20231117-devteam-value/

- 계약기간 (약 6개월) 동안 full-time 근무 가능하신 분
- Node.js 기반의 백엔드 개발 경험이 있으신 분
- JavaScript 에 대한 이해가 있으신 분
- Linux의 기본적인 명령어들을 사용할 수 있고, EC2에 기본적인 패키지들을 설치하고 Node 애플리케이션을 실행할 수 있으신 분
- HTTP 통신에 대한 기본적인 이해, RESTful API에 대한 설계나 개발 경험이 있으신 분
- Function, Class, Instance, Object Literal 에 대해 기본적인 내용을 알고 있고, 상황에 따라 적절하게 사용하고 계신 분
- 기본적인 SQL 문법, JOIN, Subquery 등을 활용할 줄 아시는 분
- RDBMS의 인덱스가 무엇인지 알고 있고, 어떤 경우 인덱스가 사용이 안 되는지 알고 계신 분
- Git과 Github에 대한 기본적인 사용법을 알고 있고, 기본적인 Git의 브랜치 전략들을 사용하는 데 무리가 없으신 분"
